,name,last_season_end_rating,new_season_start_rating
0,Sara Hughes,113.56652047551567,28.0
1,Kelly Claes,113.56652047551567,28.0
2,Crissy Jones,105.5529263991607,27.0
3,Federica Frasca,102.11274388978921,27.0
4,Leigh Andrew,101.53682456461274,27.0
5,Nicole McNamara,98.94762284056849,27.0
6,Megan McNamara,97.57774910525532,27.0
7,Savannah Slattery,96.91934257777629,27.0
8,Brooke Kuhlman,95.4657193337801,27.0
9,Hannah Hubbard,95.29843957959068,27.0
10,Emily Sonny,95.29843957959062,27.0
11,Sarah Sponcil,94.18528335772669,27.0
12,Madalyn Roh,93.63270332449342,27.0
13,Delaney Knudsen,93.63270332449342,27.0
14,Lindsey Knudsen,93.37609498985334,27.0
15,Payton Rund,93.37609498985334,27.0
16,Vanessa Freire,93.33137012310921,27.0
17,Kristen Nuss,92.43265825947432,27.0
18,Claire Coppola,92.43265825947432,27.0
19,Adrianna Culbert,92.08482638059456,27.0
20,Tia Scambray,91.98361839601716,27.0
21,Jessalyn Kinlaw,91.76579754341545,27.0
22,Margherita Bianchin,91.34665770041495,27.0
23,Nele Barber,89.61728058734616,27.0
24,Rachel Nieto,89.61728058734616,27.0
25,Bianca Arellano,89.20532554023114,27.0
26,Whitney Follette,89.20532554023114,27.0
27,Mikayla Tucker,88.93426005688703,27.0
28,Morgan Martin,88.93426005688703,27.0
29,Chelsea Ross,88.47795288742235,27.0
30,Allie Wheeler,88.1098713999089,27.0
31,Mckenna Witt,88.10426327516828,27.0
32,Madison Witt,88.10426327516828,27.0
33,Adlee Van Winden,87.71459586400626,27.0
34,Maggie Skjelbred,87.34263426348149,25.0
35,Delaney Rohan,86.31189157755531,25.0
36,Katie Smith,86.23158637117078,25.0
37,Megan Rice,86.07167131328838,25.0
38,Kaylie Mchugh,85.68811553563279,25.0
39,Tea Juric,85.68811553563279,25.0
40,Taylor Nelson,85.64901527876027,25.0
41,Kristin Lind,84.95742767487333,25.0
42,Darby Dunn,84.95742767487333,25.0
43,Brittany Howard,84.06834797474085,25.0
44,Corinne Quiggle,84.06834797474085,25.0
45,Molly Turner,83.85238364598712,25.0
46,Lan Nguyen,82.28205912407964,25.0
47,Sophie Bukovec,81.95483799566435,25.0
48,Tjasa Kotnik,81.8524797735671,25.0
49,Nikki Taylor,80.84845459436765,25.0
50,Katarina Raicevic,80.72078903243562,25.0
51,Courtney Miller,80.72078903243562,25.0
52,Terese Cannon,80.49673665829769,25.0
53,Nicolette Martin,80.49673665829769,25.0
54,Ka'iwi Schucht,80.38359498429648,25.0
55,Courtney Schwan,80.35196504875744,25.0
56,Emmy Allen,79.50553662078097,25.0
57,Madeline Mertz,78.77505461471965,25.0
58,Nicole Lott,78.7483365562566,25.0
59,Katie Hogan,78.44327432824362,25.0
60,Taija Thomas,78.39735963049083,25.0
61,Mackenzie Allen,78.32107970741708,25.0
62,Amanda Carroll,78.32107970741708,25.0
63,Tanna Aljoe,77.93696470875904,25.0
64,Elise Zappia,77.9184107798644,25.0
65,Samantha Harris,77.56717237958874,25.0
66,Kathryn Plummer,77.33841153505627,25.0
67,Jenna Gray,77.33841153505627,25.0
68,Haley Pa'akaula,76.91573612300981,25.0
69,Emily Krogman,76.9116076158214,25.0
70,Toni Penrod,76.9116076158214,25.0
71,Jessica Wooten,76.6885629094103,25.0
72,Aeriel Horton,76.6885629094103,25.0
73,Kamila Tan,76.5461087496186,25.0
74,Sarah Chase,76.10516787240745,25.0
75,Emily Bible,76.10516787240745,25.0
76,Madison Berridge,75.82291065880561,25.0
77,Oluoma Okaro,75.82291065880558,25.0
78,Ali Denney,75.58238934673086,25.0
79,Hadley Swartz,75.52607491650949,25.0
80,Victoria Paranagua,75.1987702366237,25.0
81,Madi Yeomans,75.17016695035272,25.0
82,Katie Lindelow,75.09405851627614,25.0
83,Francesca Goncalves,74.54592668356227,25.0
84,Jaelyn Greene,74.50967576917884,25.0
85,Amy Neal,74.50967576917884,25.0
86,Hayley Tippett,74.3986890363477,25.0
87,Sasha Karelov,73.90057976747488,25.0
88,Kobi Pekich,73.90057976747488,25.0
89,Tahleia Bishop,73.74550351921299,25.0
90,Natasa Savovic,73.74550351921299,25.0
91,Laurel Weaver,72.27803956638094,25.0
92,Destiny Julye,72.09363804599664,25.0
93,Izzy Carey,71.9747832657289,25.0
94,Torrey Van Winden,71.83816183712894,25.0
95,Cristina Finan,71.73765438188559,25.0
96,Katie Zimmerman,71.06308049804878,25.0
97,Emily Maglio,70.99975425853692,25.0
98,Anete Brinke,70.5403123121878,25.0
99,Erika Zembyla,70.50427441152196,25.0
100,Payton Chang,70.38453808177408,25.0
101,Ivana Vanjak,70.38453808177408,25.0
102,Macy Jerger,69.84796700278078,25.0
103,Kori Simpson,69.64445949845606,25.0
104,Heidi Dyer,69.42334758546333,25.0
105,Skylar Caputo,69.42334758546333,25.0
106,Hailey Harward,69.18493566361786,25.0
107,Olivia Macdonald,68.91458139420777,25.0
108,Olivia Hallaran,68.91458139420776,25.0
109,Megan Nash,67.92105442750628,25.0
110,Olivia Powers,67.7847789257448,25.0
111,Sierra Sanchez,67.67204187149683,25.0
112,Macie Tendrich,67.61290155968729,25.0
113,Katie Friesen,67.60694007512362,25.0
114,Emily Corrigan,67.43790161942995,25.0
115,Candace Lacour,66.87259191485713,25.0
116,Giovanna Borgiotti,66.77584937273704,25.0
117,Ashley Glickert,66.77584937273704,25.0
118,Jessica Gaffney,66.61245473362503,25.0
119,Avei Logoleo,66.5468238970832,25.0
120,Shannon Williams,66.46344325751362,25.0
121,Riana Brennan,66.1715234154432,25.0
122,Cassie Strickland,66.08799493738614,25.0
123,Kimberly Ferguson,65.50509789862305,25.0
124,Carina Hoff,65.505097898623,25.0
125,Maddie Hills,65.2369962467769,25.0
126,Jessie Prichard,65.06805011189803,25.0
127,Sara Kovac,65.06805011189803,25.0
128,Kaylee Anderson,64.50739357180134,25.0
129,Carly Kan,64.40184624282657,25.0
130,Sophie Peel,64.1414995191125,25.0
131,Cassie House,64.1405964366977,25.0
132,Ashley Kelsey,64.1405964366977,25.0
133,Dani Barton,64.03565487375946,25.0
134,Katie Will,63.9104474873428,25.0
135,Olivia Rodberg,63.64304263942009,25.0
136,Avery Hoven,63.59280992845959,25.0
137,Ari Homayun,63.20786256607979,25.0
138,Raeann Greisen,63.023939911208956,25.0
139,Helene Thelle,62.90540282452842,25.0
140,Maddie Ligon,62.83058064172857,25.0
141,Sara Little,62.8165958538379,25.0
142,Carol Grasso,62.81659585383788,25.0
143,Tori Hinojosa,62.74162909073094,25.0
144,Kayla Armer,62.74162909073094,25.0
145,Jordan Anderson,62.61162450369019,25.0
146,Heather Weiss,62.60442535478772,25.0
147,Jessica Fourspring,62.58829654840127,25.0
148,Stephanie Pollnow,62.38675132049748,25.0
149,Katie Horton,62.37638573731584,25.0
150,Cati Leak,62.27447664182111,25.0
151,Krissy Mummey,62.233415666320504,25.0
152,Mckala Rhodes,62.233415666320504,25.0
153,Lexie Skalbeck,61.608619410059276,25.0
154,Lise Rugland,61.54346063706497,25.0
155,Devanne Sours,61.54346063706494,25.0
156,Joy Dennis,61.52422801601907,25.0
157,Allison Meehan,61.44924849019795,25.0
158,Lyndi Scholl,61.44924849019792,25.0
159,Jazmine Barker,61.42108689163192,25.0
160,Deahna Kraft,61.39950690121126,25.0
161,Anika Wilson,61.39950690121126,25.0
162,Gabrielle Dischler,61.1559466542604,25.0
163,Emma Peel,61.10969832216498,25.0
164,Emily Carroll,60.98033940859039,25.0
165,Jessica Stansfield,60.79746076848776,25.0
166,Shayne Mcpherson,60.502757317406775,25.0
167,Morgan Dees,60.47973724602413,25.0
168,Tarin Mergener,60.282022508342166,25.0
169,Julie Haake,59.96481535364885,25.0
170,Katie Sato,59.96481535364885,25.0
171,Brittany Pellitteri,59.801053811549124,25.0
172,Maddy O'Donnell,59.641355492945756,25.0
173,Maddi Osburn,59.64135549294574,25.0
174,Annie Shurtz,59.572181520209774,25.0
175,Kate Elman,59.53833342719516,25.0
176,Bryce Bark,59.462462390066804,25.0
177,Tara Jenkins,59.38824897337583,25.0
178,Morgan Hentz,59.17620911993986,25.0
179,Abril Bustamante,59.05951896527991,25.0
180,Morgan Stanley,58.90403563735271,25.0
181,Mackenzie Swan,58.74100347059124,25.0
182,Grace Campbell,58.60496825813841,25.0
183,Mia Merino,58.59715852936743,25.0
184,Charis Ludtke,58.592128834338226,25.0
185,Brie Gathright,58.39680924903946,25.0
186,Kristine Hjembo,58.33775278549725,25.0
187,Sarah Kelly,58.279792300611696,25.0
188,Victoria Corcoran,58.142566524927496,25.0
189,Ellyson Lundberg,58.1080502671033,25.0
190,Kari Peterson,58.10259588873361,25.0
191,Madeline Cannon,58.09689305794704,25.0
192,Nora Buvarp Lavik,58.069927622924546,25.0
193,Cara Sander,57.90271373779298,25.0
194,Brooke Weiner,57.589083439417784,25.0
195,Hailey Devlin,57.37999206541785,25.0
196,Emily Martinez,57.36241930097326,25.0
197,Camille Stepanof,57.350811001995645,25.0
198,Lina Bernier,57.22894511625223,25.0
199,Sunniva Helland-Hansen,57.142620642308685,25.0
200,Katelyn Carballo,57.02573554847044,25.0
201,Alexis Salmons,56.95466512356245,25.0
202,Katie McCullough,56.72015392346782,25.0
203,Chaney Howard,56.43158365891583,25.0
204,Kekai Whitford,56.26160846981253,25.0
205,Brittnay Estes,56.26160846981253,25.0
206,Emily Reed,56.155009981895525,25.0
207,Alexsa Parker,56.0619743172569,25.0
208,Maddy Kline,55.77428180390798,25.0
209,Karissa Rhoades,55.518419260959845,25.0
210,Katherine Puisis,55.518419260959845,25.0
211,Sam Manley,55.46171525587569,25.0
212,Jensen Cunningham,55.45841025616562,25.0
213,Brooke Van Sickle,55.152980315394274,25.0
214,Hailey Luke,54.97859561111423,25.0
215,Ginny Gerig,54.69068604806508,25.0
216,Carly Dehoog,54.649405558337875,25.0
217,Tiffany Creamer,54.57110943800677,25.0
218,Katarina Jovicic,54.37277365410549,25.0
219,LeeAnn Starr,54.27465574633496,25.0
220,Hannah Towne,54.26198854912122,25.0
221,Jae-Lyn Visscher,54.25776399080088,25.0
222,Jenna Belton,54.23830332132882,25.0
223,Rebecca Conrad,54.17608915465322,25.0
224,Lindsey Vander Weide,54.15298031539428,25.0
225,Nicole Grant,54.08460954820835,25.0
226,Nicole Navarro,54.08460954820835,25.0
227,Madi Wilcox,54.07008173558846,25.0
228,Carly Schneider,54.066894459776336,25.0
229,Julia Mannisto,54.066894459776336,25.0
230,Kristen Mead,54.02157935991364,25.0
231,Megan Widener,53.970196358056576,25.0
232,Lauren Gainer,53.908863957199394,25.0
233,Briana Correa,53.79407553966223,25.0
234,Allison Kantor,53.74133324497761,25.0
235,Jillian Bergeson,53.73872633863006,25.0
236,Savannah Niemen,53.689466002192816,25.0
237,Nickeisha Williams,53.624614800311676,25.0
238,Maddie Leiphardt,53.624614800311676,25.0
239,Claire Crossfield,53.45572032490468,25.0
240,Megan Davenport,53.446434211262186,25.0
241,Molly Scheel,53.41047765384088,25.0
242,Veronica Nederend,53.379658311823256,25.0
243,Emma Doud,53.379658311823256,25.0
244,Delaney Driver,53.343469363507154,25.0
245,Macy Catlett,53.12379012127015,25.0
246,Hannah Phillips,53.12379012127015,25.0
247,Gabby Love,53.10611426959372,25.0
248,Heather Schnars,52.86884035363155,25.0
249,Tressa Buckland,52.86591984774495,25.0
250,Hannah Holmes,52.600047951315176,25.0
251,Megan Kruidhof,52.58268079873691,25.0
252,Jenelle Hudson,52.58268079873691,25.0
253,Haven Hill,52.57642543233503,25.0
254,Catherine Griffith,52.399411118693,25.0
255,Rachel Noble,52.2726033950239,25.0
256,Kenley Adams,52.24250457002463,25.0
257,Shelby Babowicz,52.20170928333887,25.0
258,Katrina Kernochan,52.138050380775994,25.0
259,Bailey Choy,52.06343755113016,25.0
260,Anabela Sataric,51.95409593540036,25.0
261,Michaela Keefe,51.53425677593547,25.0
262,Mia Mason,51.36676941000614,25.0
263,Hannah Zalopany,51.29309852135466,25.0
264,Amie Held,51.15876710623547,25.0
265,Julie Sam,51.09650125690136,25.0
266,Eastyn Baleto,50.980167478966514,25.0
267,Andie Malloy,50.95893098838119,25.0
268,Justine Wong-Orantes,50.95893098838118,25.0
269,Katie Davis,50.765013507151934,25.0
270,Sarah Strasner,50.7274678786813,25.0
271,Lilly Kessler,50.70141975364968,25.0
272,Danielle Faust,50.61520593342903,25.0
273,Claire Waliczek,50.61520593342899,25.0
274,Jordyn Sanchez,50.59312540741097,25.0
275,Sara Boothe,50.53086874643354,25.0
276,Madi Fitzsimmons,50.434561837903985,25.0
277,Lexi Elman,50.29133091720858,25.0
278,Andie Shelton,50.29133091720858,25.0
279,Mary Hernandez,50.10284338308272,25.0
280,Anna Gorman,49.996760471274705,25.0
281,Jo Kremer,49.989276909365884,25.0
282,Marisa Doran,49.96536253590875,25.0
283,Olivia Boender,49.92248600583909,25.0
284,Annika Albrecht,49.92248600583909,25.0
285,Nandyala Gama,49.91367066484319,25.0
286,Veronica Corcoran,49.8951786280747,25.0
287,Estefanie Bethancourt,49.87884668102057,25.0
288,Emily Sullivan,49.80002923654382,25.0
289,Janell Walley,49.80002923654382,25.0
290,Hannah Kirk,49.7010124113692,25.0
291,Savvy Simo,49.6858038481332,25.0
292,Katja Ehlers,49.67266919276488,25.0
293,Melanie Wade,49.65363022933584,25.0
294,Sydney Alvis,49.584017988061234,25.0
295,Leigh Pudwill,49.52005980194013,25.0
296,Natalia Giron,49.51303507674942,25.0
297,Sabryn Roberts,49.35929804706391,25.0
298,Sierra Nobley,49.3592980470639,25.0
299,Georgia Johnson,49.238150247848964,25.0
300,Franky Harrison,49.19181106192637,25.0
301,Nikki Hess,49.05316296588612,25.0
302,Kate Novack,49.044888807071416,25.0
303,Halli Amaro,49.02708791057786,25.0
304,Morea Wagner,49.00686543869376,25.0
305,Kristen Stucker,48.99416379491271,25.0
306,Shane Peters,48.668534274205896,25.0
307,Madison Green,48.650856842521414,25.0
308,Iya Lindahl,48.599535206181244,25.0
309,Nicole Anderson,48.40832655288913,25.0
310,Callan Molle,48.398799025093645,25.0
311,Madison Woods,48.33839039962845,25.0
312,Caitlin Keefe,47.908161118636166,25.0
313,Anna Crabtree,47.8936952033574,25.0
314,MC Rogers,47.83852577616574,25.0
315,Brayden Gruenewald,47.70880087960033,25.0
316,Kellen Dunn,47.65758254281747,25.0
317,Allison Beckman,47.51909640091953,25.0
318,Jocelyn Rodriguez,47.431404908624714,25.0
319,Christina White,47.274574814226504,25.0
320,Olivia Stasevich,47.26649437673935,25.0
321,Nikki Lyons,47.200303201951535,25.0
322,Maycie LaBass,47.15864008448065,25.0
323,Katrin Gotterba,47.15864008448062,25.0
324,Rebecca Brown,47.043502484106725,25.0
325,Jade Vitt,46.99266637217045,25.0
326,Ashley Prater,46.91839514676938,25.0
327,Rachel Kuhn,46.86969513138888,25.0
328,Ariah Palter,46.80244544203113,25.0
329,Camille Araujo,46.7100394280112,25.0
330,Sarah Garrow,46.69967161187452,25.0
331,Adore Anae,46.57483619691685,25.0
332,Natalie Wilson,46.53799355375675,25.0
333,Lily Justine,46.39011591078049,25.0
334,Melissa Fuchs,46.386639887640044,25.0
335,Ashley McGinn,46.336379055496955,25.0
336,Riley Young,46.08838883042334,25.0
337,Natalie Anselmo,45.9855265258628,25.0
338,Devon Rachel,45.93493831221139,25.0
339,Blessing Dunn,45.934642526939115,25.0
340,Amy Ozee,45.92862607374557,25.0
341,Gabby O'Connell,45.769620300390336,25.0
