,name,last_season_end_rating,new_season_start_rating
342,Eva Torruella,45.73910176455269,25.0
343,Aeryn Owens,45.71596617729334,25.0
344,Bailey Banks,45.66251190117442,25.0
345,Giulia Gavio,45.47652162712885,25.0
346,Sarah Seiber,45.39988809012509,25.0
347,Jessica Clark,45.38182589202023,25.0
348,Cassidy Pickrell,44.943045544911975,25.0
349,Brittany Pase,44.86863355497273,25.0
350,Hannah Meadows,44.856885284408776,25.0
351,Heather Pembroke,44.75279687275121,25.0
352,Jenna Panning,44.67412667357653,25.0
353,Nicole DeBolt,44.662937899383145,25.0
354,Luiza Andrade,44.381997350881896,25.0
355,Ciana Wagner,44.33060194582322,25.0
356,Avery Arellano,44.286671090164546,25.0
357,Haley Jared,44.27161731748063,25.0
358,Claire Doyle,44.160866999058605,25.0
359,Carly Perales,44.07396902313944,25.0
360,Kaity Bailey,43.82135331392294,25.0
361,Lauren Hollman,43.79696696663392,25.0
362,Brooke Burling,43.765017434848495,25.0
363,Kendra Dahlke,43.74566364664962,25.0
364,Aleksandra Djuric,43.60926111696578,25.0
365,Sydney Schuler,43.44215992869858,25.0
366,Mia Rivera,43.39488143418077,25.0
367,Lindsey Calvin,43.305586951002105,25.0
368,Erin Indermill,43.292262947283014,25.0
369,Lana Brown,43.16254336795625,25.0
370,Catherine Raquel,43.10982339472242,25.0
371,Shannon Richardson,43.10982339472241,25.0
372,Holland Boege,42.93364537443564,25.0
373,Kennedy Madison,42.817090766754006,25.0
374,Jessica Johnson,42.76655914276362,25.0
375,Sarita Mikals,42.73231561292897,25.0
376,Kelli Iverson,42.70698829762771,25.0
377,Cali Thompson,42.70330973105638,25.0
378,Tani Stephens,42.70330973105638,25.0
379,Erin Williams,42.63449214342166,25.0
380,Taylor Foley,42.62857907099334,25.0
381,Lauren Freed,42.62857907099334,25.0
382,Shannon McPherson,42.604407568139756,25.0
383,Rachel Evans,42.54513592007932,25.0
384,Hope Rillema,42.36604661661739,25.0
385,Brook Frank,42.33750230768063,25.0
386,Lauren Stivrins,42.27899271597778,25.0
387,Kelly Hunter,42.27899271597778,25.0
388,Natalie Braun,42.20291316214839,25.0
389,Caroline Jordan,42.095235320345054,25.0
390,Ashley Allmer,41.943161655354814,25.0
391,Kat Anderson,41.80146531886398,25.0
392,Raquel Rooney,41.75673190154677,25.0
393,Chanti Holroyd,41.73362654337099,25.0
394,Sadie Anderson,41.56538626780815,25.0
395,Lauren Durham,41.502248664160696,25.0
396,Jizzyan Gesualdo,41.429332344388634,25.0
397,Taylor Livoti,41.30768556890967,25.0
398,Kalah Jones,41.28415260639928,25.0
399,Demi-Shay Watchorn,41.08450978893115,25.0
400,Madi Busler,41.063171054085196,25.0
401,Bailey Nichol,40.8772215668906,25.0
402,Jamie Hirai,40.75536390408784,25.0
403,Lauren Twitty,40.54556964843135,25.0
404,Anna Chin,40.52055679909484,25.0
405,Maddy Silberger-Franek,40.464804461237975,25.0
406,Willow Johnson,40.46480446123795,25.0
407,Tyanna Roy,40.46289193895313,25.0
408,Norene Iosia,40.43542211403943,25.0
409,Katie Krawczyk,40.39857551035841,25.0
410,Brigitte Murdock,40.36906588078341,25.0
411,Molly McBain,39.889327225170355,25.0
412,Courtney Bowen,39.76445387499091,25.0
413,Julia Warren,39.70732889745508,25.0
414,Taylor Agost,39.65064741461988,25.0
415,Teya Neff,39.61231206456485,25.0
416,Bridget Gustafson,39.61231206456485,25.0
417,Tyler Lucas,39.5742650963775,25.0
418,Carly Lowry,39.51274955041421,25.0
419,Brittany Gilpin,39.46010893850623,25.0
420,Kristen Castellanos,39.44239349567637,25.0
421,Kennedy Kurtz,39.43437090116197,25.0
422,Julie Varga,39.366571733030554,25.0
423,Carly Trueman,39.2777014551349,25.0
424,Emily Baptista,39.230370908475514,25.0
425,Lindsay Chalmers,39.20618044694172,25.0
426,Torre Glasker,39.170629652952854,25.0
427,Carly Scarborough,39.162802192286954,25.0
428,Autumn Russell,39.12717749349519,25.0
429,Vanessa Richards,38.774245353572475,25.0
430,Gretja Otten,38.71756698279499,25.0
431,Katie Barker,38.67858572053958,25.0
432,Nikki Esposito,38.54841242522963,25.0
433,Hannah Troutman,38.420917196520264,25.0
434,Sarah Davis,38.325681092431054,25.0
435,Ashlan Cunningham,38.26774871796416,25.0
436,Grace Convey,38.257167915760185,25.0
437,Summer Avery,38.1881942693751,25.0
438,Halie Werkmeister,37.765363048375235,25.0
439,Victoria Spragg,37.730691362841505,25.0
440,Bailey Smith,37.65345463570179,25.0
441,Madison Kerr,37.579356453401346,25.0
442,Bridget Odmark,37.5786330181621,25.0
443,Marjolijn Oskam,37.29687986637918,25.0
444,Madi Wilkerson,37.086645191735315,25.0
445,Jaymee-Lee Bulda,36.9706941768085,25.0
446,Laney Hayes,36.9706941768085,25.0
447,Emily Reinking,36.87744200627879,25.0
448,Courtney Dietrich,36.87695033977184,25.0
449,Katie Cross,36.87266763803374,25.0
450,Shannon Boyle,36.81931416203341,25.0
451,Katey Merksamer,36.6954150391846,25.0
452,Tiffany Thomas,36.65038368392879,25.0
453,Mackenzie Dear,36.618433664280396,25.0
454,Gabbi Moreno,36.46682266581456,25.0
455,Maja Ristic,36.40639057519755,25.0
456,Hannah McMahon,36.3619409841762,25.0
457,Maddie Cloutier,36.2704432891934,25.0
458,Mackenzie Coates,36.22895504368923,25.0
459,Carla Cahill,36.21249056728195,25.0
460,Taylor Poncetta,36.12171085658489,25.0
461,Gigi Hernandez,36.07535508577223,25.0
462,August Raskie,35.91955096188053,25.0
463,Kate Federico,35.836122113104324,25.0
464,Kimberly Schnars,35.74116542301375,25.0
465,Frances Giedraitis,35.531094249716105,25.0
466,Christina Mcafee,35.50026310379092,25.0
467,Sage Patchell,35.319333120797545,25.0
468,Amy South,35.2344842076587,25.0
469,Jasmine Hogan,35.079334308214925,25.0
470,Remy Wilson,35.079334308214925,25.0
471,Michelle Gajdka,35.004861719369906,25.0
472,Tatiana San Juan,35.004861719369906,25.0
473,Morgan Smith,34.88963378315752,25.0
474,Sienna Young,34.873213774471644,25.0
475,Kristey Markle,34.85803879489203,25.0
476,Kaylee Taff,34.813211626019154,25.0
477,Holland Ponthieux,34.77442821743619,25.0
478,Kenzie Maloney,34.7533134285351,25.0
479,Mikaela Foecke,34.7533134285351,25.0
480,Hi'ilawe Huddleston,34.71542303571385,25.0
481,Taylor Gruenewald,34.714424025558266,25.0
482,Taylor Laugero,34.65188676156394,25.0
483,Hailey Lindberg,34.65188676156392,25.0
484,Madison O'Brien,34.63075170563808,25.0
485,Morgan Carlson,34.4488935087874,25.0
486,Dora Beilin,34.33417286259818,25.0
487,Ali Eager,34.239334565016414,25.0
488,Skyler Takeda,34.098461135911116,25.0
489,Lauren Levy,34.025366809911134,25.0
490,Danielle Wheeler,34.017092168572816,25.0
491,Caroline Pomet,34.00073876660689,25.0
492,Sam D'Adamo,34.00073876660689,25.0
493,Hayley Gray,33.97792359254509,25.0
494,Julia Golbeck,33.96806673471983,25.0
495,Julia Lewkowicz,33.946656556327014,25.0
496,Sarah Agnew,33.904213388090255,25.0
497,Bella Borgiotti,33.678079744182554,25.0
498,Hailey Hughes,33.613556210041715,25.0
499,Rachel Noffsinger,33.557515738168576,25.0
500,MiMi Arrington,33.398688019954385,25.0
501,Mallory Moran,33.3969798718565,25.0
502,Autumn Otto,33.3734781189846,25.0
503,Maggie Scott,33.092836270860765,25.0
504,Ronika Stone,33.092836270860765,25.0
505,Shayla Schmidt,33.08700779544295,25.0
506,Dorina Klinger,33.04024833350635,25.0
507,Brittney Munro,32.902982690452646,25.0
508,Jordan Terral,32.79127884631723,25.0
509,Cecily Gable,32.789049770225894,25.0
510,Kaitlan Krivdo,32.626928212694864,25.0
511,Maddie Gordon,32.51392188996869,25.0
512,Natalie Wehner,32.436713424257874,25.0
513,Alli Evans,32.27701193494894,25.0
514,Brianna Doehrmann,32.19901569039788,25.0
515,Halle Hunt,32.16726425899424,25.0
516,Hannah Edelman,32.02242582448418,25.0
517,Monica Gajda,31.9238105177544,25.0
518,Dane Miller,31.903965693570548,25.0
519,Kwyn Johnson,31.888618800959687,25.0
520,Tiffany Morales,31.499056137732588,25.0
521,Leigh Stonerook,31.46510026066307,25.0
522,Mackenzie Walker,31.402545683802128,25.0
523,Macy Reigelsperger,31.391900658932514,25.0
524,Jemima Idemudia,31.391900658932514,25.0
525,Djurdjina Milovic,31.24579757528812,25.0
526,Danielle Pennington,31.16313956703365,25.0
527,Julia Thompson,31.16313956703365,25.0
528,Eliza Katoa,31.157600621894527,25.0
529,Chloe Crappell,30.920941011293767,25.0
530,Ariana Garner,30.861613242381903,25.0
531,Alex O'Sullivan,30.839975962062578,25.0
532,Tawnee Luafalemana,30.770679072706887,25.0
533,Amber Gibson,30.611199403367344,25.0
534,Ana Ribeiro,30.487551830511418,25.0
535,Allie Elson,30.47921990922868,25.0
536,Alex Holt,30.44418905991639,25.0
537,Erin Reineking,30.383191950410716,25.0
538,Brooke Smith,30.346157145558664,25.0
539,Mika Mierzwa,30.339817254700403,25.0
540,Chandler Clark,30.33396306939479,25.0
541,Kaitlynn Zdroik,30.258392876209083,25.0
542,Samantha Uline,30.15764815625699,25.0
543,Jordan Jones,30.03753687630158,25.0
544,Abbie Harry,29.819263679575325,25.0
545,Allie O'Reilly,29.779916113636546,25.0
546,Liz Allen,29.622615208099646,25.0
547,Kaitlyn Teeter,29.49634544590088,25.0
548,Breana Edwards,29.336588943006298,25.0
549,Fabina Andrade,29.309612112791715,25.0
550,Marine Hall-Poirier,29.308381486236506,25.0
551,Kelsee Felux,29.30143005884624,25.0
552,Bethany Wedepohl,29.29638341626125,25.0
553,Alyssa Kirkman,29.278163339991497,25.0
554,Leah Hardeman,29.19858206801409,25.0
555,Iva Mandic,29.050270284406178,25.0
556,Tatiana Schlange,29.01257739338338,25.0
557,Lauren Page,28.938797758493344,25.0
558,Nicoletta Stork,28.87071263359735,25.0
559,Nicolette Pinkney,28.87071263359735,25.0
560,Sarah Savoca,28.75031577254801,25.0
561,Callie Jones,28.7497704937757,25.0
562,Lainy Thomas,28.466488131783287,25.0
563,Rhyan Rand,28.42329731000174,25.0
564,Morgan Robinson,28.332852458691196,25.0
565,Becca Dunn,28.331646153179694,25.0
566,Morgan McDaniel,28.326810706271935,25.0
567,Ashley Clingan,28.258562972115254,25.0
568,Zoi Konstantopoulou,28.132506649449294,25.0
569,Anna Unnasch,28.017922050777486,25.0
570,Lauren Naatz,27.820178587381182,25.0
571,Madison Borowski,27.79721619898884,25.0
572,Jamie Walsh,27.63242051128331,25.0
573,Sam Gott,27.616820239128952,25.0
574,Morgan Crawley,27.518929293626325,25.0
575,Caroline Skaff,27.510157016644957,25.0
576,Ashley Slay,27.299438238079055,25.0
577,Shannon Levinson,27.247774379597686,25.0
578,Kate Ashman,27.247774379597686,25.0
579,Sumeet Gill,27.220212812378243,25.0
580,Jackie Baro,27.13674272204234,25.0
581,Beth Shoaff,27.127394404137167,25.0
582,Hannah Matt,27.07749193361049,25.0
583,Ally Barber,27.04072962461207,25.0
584,Tiani Reeves,27.034376865689385,25.0
585,Courtney Mullinax,27.030918292199267,25.0
586,Sydney Townsend,26.992985240321925,25.0
587,Jessica Manley,26.986633539040728,25.0
588,Karli Baker,26.974969346534373,25.0
589,Madison Miller,26.904758962382484,25.0
590,Emma Hiller,26.833027608430022,25.0
591,April Adams,26.79872716090895,25.0
592,Janie Feldsher,26.79113794788728,25.0
593,Lauren Sproule,26.68714209990234,25.0
594,Mattison Degarmo,26.590586690566873,25.0
595,Claire Karsten,26.46607687185832,25.0
596,Jeni Clark,26.388667172299176,25.0
597,Brianna Vega,26.387172741021626,25.0
598,Jennifer Hart,26.38007560375789,25.0
599,Karlee Reynolds,26.175465246631727,25.0
600,Emma Scanlan,26.16638103413859,25.0
601,Taryn Griffey,26.03873722952118,25.0
602,Mariana De Paula Silva,25.89996756713468,25.0
603,Hannah Manzanares,25.840973763725007,25.0
604,Avie Niece,25.779792274775488,25.0
605,Alyssa Cecil,25.772568350269935,25.0
606,Kati Smith,25.710819153961413,25.0
607,Cassedi Simon,25.66867621613388,25.0
608,Jensen Allen,25.66867621613387,25.0
609,Daniella Molinari,25.536978841407,25.0
610,Cassidy Rosso,25.536978841407,25.0
611,Hannah Lewis,25.531494082703826,25.0
612,Marina Chavez,25.489396067522936,25.0
613,Cailin Onosko,25.25556750882706,25.0
614,Madison Dueck,25.194359410364033,25.0
615,Abigail Moss,25.186859620172232,25.0
616,Mary Kate Katarzynski,25.08638484669564,25.0
617,Madeleine Doud,25.062616668913126,25.0
618,Katty Workman,25.00762031575551,25.0
619,Dominique Cuellar,24.993781876613937,25.0
620,Skylar Wine,24.959340756524597,25.0
621,Ashlyn Fleming,24.959340756524597,25.0
622,Berkeley Oblad,24.949648498773144,25.0
623,Paige Swinney,24.917165851846434,25.0
624,Kenna Hanses,24.798548820557947,25.0
625,Skye Southwick,24.798548820557947,25.0
626,Morgan Macgilvary,24.590251195634963,25.0
627,Morgan Williams,24.581684105115464,25.0
628,Jessie Wachtman,24.52581753232002,25.0
629,Lela Mcintosh,24.418819955169024,25.0
630,Alexandria Thornton,24.375231004528803,25.0
631,Shelby Ladewig,24.327321100530934,25.0
632,Rachel Perucki,24.240952391476906,25.0
633,Ciara Reistad,24.23946060301817,25.0
634,Breann Robinson,24.23946060301817,25.0
635,Carly Beddingfield,24.1971669848492,25.0
636,Sydney Wicks,24.065754142252608,25.0
637,Alexa Richardson,24.028048709507512,25.0
638,Kayla Tinker,23.864181748361794,25.0
639,Chelsea Red-Horse Mohl,23.82884040028439,25.0
640,Emily Lopes,23.768468921517027,25.0
641,Taylor Bradley,23.7469590903774,25.0
642,Sarah Shaw,23.620219159504618,25.0
643,Logan Carger,23.610784624852364,25.0
644,Forfeit 1,23.33257051056665,25.0
645,Dora Lulic,23.2766624710909,25.0
646,Haley Sobosle,23.218495804303625,25.0
647,Dominque Dodd,23.185934906104197,25.0
648,forfeit 2,23.08383243157951,25.0
649,Molly Shonk,23.041677369701624,25.0
650,Megan Boudreaux,22.81042157117699,25.0
651,Thaliana Grajeda,22.596743962161373,25.0
652,Mackenzie Rombach,22.59372998738253,25.0
653,AJ Baumann,22.56135213648174,25.0
654,Ngozi Nwabuzoh,22.530881222352033,25.0
655,Laura Willems,22.441677369701626,25.0
656,Olivia Canales,22.38451053410765,25.0
657,Kristyn Nicholson,22.270217044490323,25.0
658,Jacqui Martin,22.200612751123565,25.0
659,Marina Sanches,21.91104622639471,25.0
660,Katie Sullivan,21.902734283215885,25.0
661,Megan Lonhart,21.875129204451245,25.0
662,Mary Lonhart,21.875129204451245,25.0
663,Maddie Fella,21.749778386871448,25.0
664,Morgan Walters,21.574841158000062,25.0
665,Ashlyne Miller,21.344709028720086,25.0
666,Sydney Palmer,21.22427746613216,25.0
667,Tori Reiser,21.108613893954555,25.0
668,Brittney Markwith,21.093754232018288,25.0
669,Allyson Zuhlke,20.889936284989012,25.0
670,Naomi Overstreet,20.724910869682237,25.0
671,Tyler Spriggs,19.91069749531899,25.0
672,Saphyra Coombs-James,19.64088081553267,25.0
673,Danielle McCarson,19.50687933256479,25.0
674,Kelly Lean,19.43315695099909,25.0
675,Montana Green,19.431335355802496,25.0
676,Trish Koutsoukos,19.431335355802492,25.0
677,Emily Twohig,18.578002168314935,25.0
