,division,rank,name,rating,playerid,college,primary position,date
242,DI,243,Brindl Langley,38.79282425970805,1225,Boise State,2,2018-04-21
243,DI,244,Amber Gibson,38.719621820791005,345,Mercer,3,2018-04-21
244,DI,245,Maddie Micheletti,38.71905692092136,1086,Cal,5,2018-04-28
245,DI,246,Kennedy Madison,38.71251040115069,437,College of Charleston,3,2018-04-21
246,DI,247,Riana Brennan,38.71251040115068,438,College of Charleston,3,2018-04-21
247,DI,248,Catherine Raquel,38.209216028201844,59,Stanford,3,2018-04-27
248,DI,249,Brooke Burling,38.198702006808446,132,Arizona,4,2018-04-27
249,DI,250,Lauren Durham,37.96639721292301,398,Stetson,4,2018-04-22
250,DI,251,Andie Shelton,37.93363883757563,306,Pacific,1,2018-04-21
251,DI,252,Taija Thomas,37.8824534445152,288,FIU,5,2018-05-04
252,DI,253,Tani Stephens,37.84848711392456,273,Portland,1,2018-04-20
253,DI,254,Cali Thompson,37.84848711392456,268,Portland,1,2018-04-20
254,DI,255,Hannah Zalopany,37.83063312293227,758,Hawaii,5,2018-05-06
255,DI,256,Veronica Snelling,37.76492186376876,1660,Missouri State,1,2018-04-14
256,DI,257,Taylor Fricano,37.76492186376876,1654,Missouri State,1,2018-04-14
257,DI,258,Bella Baumann,37.69962692375002,975,Grand Canyon,3,2018-04-19
258,DI,259,Kelly Hunter,37.69384448417095,232,Nebraska,1,2018-03-23
259,DI,260,Chloe Crappell,37.544777190423204,800,New Mexico,3,2018-04-21
260,DI,261,Grace Campbell,37.366695049040686,82,Cal,5,2018-04-28
261,DI,262,Aly Brinkley,37.36270741601645,1238,Central Arkansas,2,2018-04-22
262,DI,263,Kennedy Kurtz,37.26592333195101,627,"Cal State University, Sacramento",2,2018-04-27
263,DI,264,Mikaela Nocetti,37.089109753859844,1232,"Cal State University, Sacramento",1,2018-04-27
264,DI,265,Nikki Lyons,37.028332746625544,819,Pepperdine,5,2018-05-05
265,DI,266,Mia Merino,37.00613472764427,78,Cal,4,2018-04-28
266,DI,267,Katie McCullough,36.88200661112436,453,UNC Wilmington,3,2018-04-21
267,DI,268,Brynn Montgomery,36.69827912030368,1922,UNC Wilmington,4,2018-04-21
268,DI,269,Paige Dreeuws,36.66473261995432,1061,Hawaii,5,2018-05-06
269,DI,270,Savannah Siegrist,36.6186373817404,1270,Jacksonville,1,2018-04-22
270,DI,271,Nickeisha Williams,36.57727401436371,226,Cal State Northridge,2,2018-04-27
271,DI,272,Kristey Markle,36.57727401436371,221,Cal State Northridge,2,2018-04-27
272,DI,273,Makenna Martin,36.51203122415069,1523,Arizona,5,2018-04-27
273,DI,274,Cecily Gable,36.36159237337606,657,Austin Peay State,1,2018-04-20
274,DI,275,Ginny Gerig,36.36159237337606,659,Austin Peay State,1,2018-04-20
275,DI,276,Haley Howell,36.316848947459604,1503,USF,2,2018-04-20
276,DI,277,Carly Lowry,36.316848947459604,410,USF,2,2018-04-20
277,DI,278,Brooke Sassin,36.29827010945531,951,TCU,5,2018-04-15
278,DI,279,Colene Hamilton,36.29656171116195,1241,Central Arkansas,4,2018-04-22
279,DI,280,Kristine Hjembo,36.29656171116195,354,Central Arkansas,4,2018-04-22
280,DI,281,Lauren Freed,36.270381311572,445,College of Charleston,4,2018-04-21
281,DI,282,Allison Beckman,36.270381311572,442,College of Charleston,4,2018-04-21
282,DI,283,Erica Ronda,36.243135375916616,1506,USF,3,2018-04-20
283,DI,284,Macy Gordon,36.222707428600636,1191,Cal Poly SLO,4,2018-04-28
284,DI,285,Amie Held,36.13308673515674,459,Georgia State,4,2018-04-21
285,DI,286,Katie Sarber,36.096083534550296,984,Grand Canyon,4,2018-04-19
286,DI,287,Lindsey Calvin,36.03011932223953,768,Saint Mary's,4,2018-04-21
287,DI,288,Nicole DeBolt,36.025264034765954,483,UNF,4,2018-04-22
288,DI,289,Madilyn McCarty,36.02526403476593,1026,UNF,4,2018-04-22
289,DI,290,Marisa Ramsey,35.780091523762025,1113,Long Beach State,5,2018-04-28
290,DI,291,Hannah Matt,35.780091523762025,75,Long Beach State,5,2018-04-28
291,DI,292,Callie Workman,35.71489645488106,1029,UNF,3,2018-04-22
292,DI,293,Ashley Delgado,35.704784362796005,965,Tulane,4,2018-04-21
293,DI,294,Madison Besterfield,35.53763681517289,1078,FIU,3,2018-03-31
294,DI,295,Addison Hermstad,35.2650401909474,960,Tulane,4,2018-04-21
295,DI,296,Payton Chang,35.129163819708175,48,Stanford,4,2018-04-27
296,DI,297,Emily Martinez,34.85597681815209,492,UAB,3,2018-04-21
297,DI,298,Jessica Clark,34.84575626048028,156,Grand Canyon,5,2018-04-19
298,DI,299,Jensen Allen,34.83259955336702,255,Boise State,3,2018-04-21
299,DI,300,Hannah Hubbard,34.83181678882855,275,Cal Poly SLO,5,2018-04-28
300,DI,301,Kellie Pernula,34.78522708703486,939,FGCU,5,2018-04-13
301,DI,302,Katrina Kernochan,34.69786948117315,750,USC,5,2018-04-10
302,DI,303,Kenzie Maloney,34.68479471632348,236,Nebraska,2,2018-03-23
303,DI,304,Julia Golbeck,34.61830544896656,421,San Jose State University,2,2018-04-20
304,DI,305,Ciara Reistad,34.61830544896655,775,San Jose State University,2,2018-04-20
305,DI,306,Kara Woodard,34.58674882207675,1202,ASU,2,2018-04-15
306,DI,307,Mariana Dal Pozzo,34.546567945508926,1246,FIU,5,2018-04-22
307,DI,308,Hi'ilawe Huddleston,34.44224956637285,766,Hawaii,5,2018-04-15
308,DI,309,Dora Lulic,34.41181889162634,583,Coastal Carolina,1,2018-04-14
309,DI,310,Carla Cahill,34.41181889162634,585,Coastal Carolina,1,2018-04-14
310,DI,311,Tressa Buckland,34.38227807440951,824,UAB,4,2018-04-21
311,DI,312,Jamie Walsh,34.29151692444051,839,Grand Canyon,5,2018-04-19
312,DI,313,Mariana De Paula Silva,34.27533044200763,816,FIU,5,2018-04-13
313,DI,314,Kelli Iverson,34.1462130718527,159,Grand Canyon,1,2018-03-31
314,DI,315,Katie Will,33.95797358136347,520,Jacksonville State,1,2018-04-20
315,DI,316,Frances Giedraitis,33.9348822236619,145,ASU,2,2018-04-27
316,DI,317,Yasmin Tan,33.91353898430163,1296,New Mexico,3,2018-04-21
317,DI,318,Briannah Mariner,33.90923621670517,1451,Cal State Bakersfield,3,2018-04-28
318,DI,319,Lana Brown,33.898321679357885,625,"Cal State University, Sacramento",2,2018-04-27
319,DI,320,Rio Frohoff,33.894935138908316,961,Tulane,4,2018-04-21
320,DI,321,Maycie LaBass,33.88663429904227,314,Pacific,1,2018-04-21
321,DI,322,Bailey Banks,33.717752222408414,391,Houston Baptist,3,2018-04-22
322,DI,323,Katya Silveira,33.717752222408414,1002,Houston Baptist,3,2018-04-22
323,DI,324,Sydney Palmer,33.68955415731728,146,ASU,2,2018-04-15
324,DI,325,Natalia Giron,33.5992777317905,290,FIU,4,2018-05-04
325,DI,326,Estefanie Bethancourt,33.5992777317905,291,FIU,4,2018-05-04
326,DI,327,Brittany Pase,33.58218030881227,480,UNF,3,2018-04-22
327,DI,328,Hannah Rogers,33.55733548496325,953,TCU,4,2018-04-15
328,DI,329,Hanne De Schrijver,33.55075396570976,1311,Pacific,4,2018-04-21
329,DI,330,Mia Mason,33.441460754459094,135,Arizona,3,2018-03-31
330,DI,331,Jordan Westendorf,33.36564441567132,955,TCU,5,2018-04-15
331,DI,332,Kate Novack,33.299188475824266,463,Georgia State,4,2018-04-21
332,DI,333,Caitlin Keefe,33.26079385638201,55,Stanford,4,2018-04-27
333,DI,334,Aleksandra Djordjevic,33.23329185840221,1970,Cal State Bakersfield,3,2018-04-28
334,DI,335,Carey Williams,33.18393672502265,1320,Portland,3,2018-04-20
335,DI,336,Julia Lewkowicz,33.045723407217515,301,FAU,5,2018-04-21
336,DI,337,Meagan McCall,33.01368565907434,1034,Georgia State,3,2018-03-24
337,DI,338,Morgan Robinson,32.945718077334156,266,Portland,2,2018-04-20
338,DI,339,Katie Barker,32.945718077334156,269,Portland,2,2018-04-20
339,DI,340,Lilly Kessler,32.92672641750794,101,LSU,5,2018-04-15
340,DI,341,Claire Newlander,32.91563772873023,1112,Long Beach State,4,2018-04-28
341,DI,342,Snowy Burnam,32.78509979301605,1243,FGCU,4,2018-04-22
342,DI,343,Kayla Whetstone,32.78509979301605,940,FGCU,4,2018-04-22
343,DI,344,Maddie Dilfer,32.75538875013726,969,Pepperdine,5,2018-05-05
344,DI,345,Kaila Dorish,32.681469031721164,1046,FAU,4,2018-04-21
345,DI,346,Madison Fitzpatrick,32.681340714311574,1014,Florida State,5,2018-05-06
346,DI,347,Raquel Rooney,32.67372992098193,456,UNC Wilmington,4,2018-04-21
347,DI,348,Stephanie Pollnow,32.62713724947966,355,Central Arkansas,3,2018-04-22
348,DI,349,Natalie Robinson,32.5881776833191,1976,Washington,4,2018-04-28
349,DI,350,Rebecca Ingram,32.50885467366731,948,Stetson,5,2018-04-22
350,DI,351,Alexa Richardson,32.4956487213957,892,Stetson,4,2018-04-14
351,DI,352,Samantha Plaster,32.457396915490946,1207,ASU,5,2018-04-27
352,DI,353,Kelsey Knudsen,32.45547748791084,1352,Saint Mary's,4,2018-04-21
353,DI,354,Maddie Leiphardt,32.400537811707885,229,LMU,4,2018-04-21
354,DI,355,Kristen Mead,32.39653663633077,202,Santa Clara,1,2018-04-20
355,DI,356,Lindsey Vander Weide,32.329072722281836,166,Oregon,1,2018-04-26
356,DI,357,Mallory Mattingly,32.294774936318134,2072,Jacksonville,2,2018-04-22
357,DI,358,Alaina Chacon,32.17149295530538,1011,Florida State,4,2018-04-15
358,DI,359,Julie Varga,32.17055540767675,793,Stetson,4,2018-04-22
359,DI,360,Hailey Lindberg,32.16914890195105,208,Santa Clara,1,2018-04-20
360,DI,361,Erin Bognar,32.160237508052084,956,UAB,2,2018-04-21
361,DI,362,Nicole Navarro,32.14848002948318,304,FAU,4,2018-04-21
362,DI,363,Elli Merchant,32.12113966803309,992,Mercer,4,2018-04-21
363,DI,364,Mattie Johnson,32.094251787559614,1033,Georgia State,3,2018-03-24
364,DI,365,Taylor Poncetta,32.024753988040985,308,Pacific,5,2018-04-21
365,DI,366,Candice Denny,32.020439869992,1947,Arizona,3,2018-02-25
366,DI,367,Lydia Dimke,31.98919308421582,1209,South Carolina,5,2018-05-04
367,DI,368,Chandler Clark,31.945178418644044,683,Morehead State,2,2018-04-20
368,DI,369,MC Rogers,31.85918428647795,359,Central Arkansas,4,2018-04-22
369,DI,370,Morgan Kendrick,31.855629073167403,1354,Saint Mary's,5,2018-04-11
370,DI,371,Kate Baldwin,31.828797907933158,1199,ASU,5,2018-04-27
371,DI,372,Maja Kaiser,31.754560314933858,1052,USC,5,2018-05-05
372,DI,373,Riley Young,31.707054070224757,112,LSU,5,2018-05-04
373,DI,374,Logan Manusky,31.68475508795032,1470,College of Charleston,5,2018-04-21
374,DI,375,Bailey Choy,31.66133718978561,95,Utah,4,2018-04-27
375,DI,376,Alexandra Poletto,31.48524433866872,1482,USC,5,2018-05-05
376,DI,377,Jamie Stivers,31.476057706536587,1226,Cal Poly SLO,4,2018-04-08
377,DI,378,Heather Pembroke,31.466692796193193,283,Cal Poly SLO,5,2018-04-28
378,DI,379,Katie Cross,31.45120514998535,150,ASU,4,2018-04-27
379,DI,380,Cierra Flood,31.45120514998535,1203,ASU,4,2018-04-27
380,DI,381,Taylor Foley,31.420093612180878,443,College of Charleston,5,2018-04-21
381,DI,382,Katinka Krahn,31.38633736678486,946,Stetson,4,2018-04-14
382,DI,383,Tanner Gauthier,31.384765946644773,2076,Coastal Carolina,3,2018-04-14
383,DI,384,Quinci Birker,31.3804172226606,947,Stetson,5,2018-04-22
384,DI,385,Kara Bajema,31.374602807802244,1304,Washington,5,2018-04-28
385,DI,386,Natalie Braun,31.3346378934408,769,ASU,2,2018-04-27
386,DI,387,Taylor Agost,31.28518299449207,164,Oregon,2,2018-04-26
387,DI,388,Sadie Anderson,31.183786373923862,514,Jacksonville State,1,2018-04-20
388,DI,389,Tatum Ballard,31.17200306670582,933,LSU,4,2018-03-31
389,DI,390,Megan McGrath,31.152553511072966,1045,FAU,3,2018-03-25
390,DI,391,Emily Reinking,31.152402199217516,158,Grand Canyon,5,2018-04-07
391,DI,392,Bozena Culo,31.122385467832505,1009,LMU,4,2018-04-21
392,DI,393,Kimberly Schnars,31.092711770832516,363,Central Arkansas,2,2018-04-22
393,DI,394,Natalie Honzovicova,31.05238988139316,977,Grand Canyon,4,2018-04-19
394,DI,395,Delaney Driver,31.038171993931908,599,Central Arkansas,4,2018-04-22
395,DI,396,Alexis Patterson,31.01891333637533,1118,Long Beach State,5,2018-04-15
396,DI,397,Gabbi Moreno,30.990582640822428,499,UAB,3,2018-04-21
397,DI,398,Allyssah Fitterer,30.958374895349465,1060,Hawaii,5,2018-03-18
398,DI,399,Chloe Reinig,30.876265935040806,1164,LMU,4,2018-04-20
399,DI,400,Haley Jared,30.87132284754958,500,UAB,2,2018-04-06
400,DI,401,Blake Sharp,30.870871063829217,1075,Stanford,5,2018-04-27
401,DI,402,Brennan Miller,30.867346261529033,1003,Houston Baptist,4,2018-04-22
402,DI,403,Jo Kremer,30.783129703456662,31,USC,4,2018-04-17
403,DI,404,Ali Eager,30.692129010796368,740,Florida State,3,2018-04-14
404,DI,405,Elli Gibson,30.62295928270024,988,Mercer,2,2018-04-21
405,DI,406,Brianna Vega,30.56876019782958,532,New Orleans,4,2018-04-22
406,DI,407,Jaymee-Lee Bulda,30.423675941143433,256,Boise State,3,2018-04-21
407,DI,408,Kristen Castellanos,30.41168256608081,254,LMU,5,2018-04-21
408,DI,409,Cierra Simpson,30.411682566080792,1163,LMU,5,2018-04-21
409,DI,410,Kyla Augustine,30.397944188313822,1923,UNC Wilmington,5,2018-03-25
410,DI,411,Hannah Edelman,30.35580623846848,125,South Carolina,5,2018-03-17
411,DI,412,Hannah Kirk,30.354449544239454,512,Jacksonville State,2,2018-04-20
412,DI,413,Sallianne Napolitano,30.311191598181132,958,UAB,5,2018-04-21
413,DI,414,Jordan Schumacher,30.30053388763352,1640,New Orleans,3,2018-04-22
414,DI,415,Kaitlyn Grice,30.232228638302924,1991,New Orleans,3,2018-04-22
415,DI,416,Caroline Skaff,30.048899957740158,124,South Carolina,5,2018-04-22
416,DI,417,Kristy Wieser,29.983188732413247,954,TCU,5,2018-04-15
417,DI,418,Lauren McMurray,29.886445118504703,1229,Cal State Northridge,3,2018-04-27
418,DI,419,Jenna Panning,29.874748312219904,654,Austin Peay State,2,2018-04-20
419,DI,420,Laura Parts,29.78659440518713,2044,San Jose State University,4,2018-04-20
420,DI,421,Avery Arellano,29.743986768093272,322,TCU,4,2018-04-15
421,DI,422,Camille Araujo,29.73196426096457,415,USF,3,2018-04-20
422,DI,423,Autumn Russell,29.71370217472657,228,Cal State Northridge,3,2018-04-27
423,DI,424,Erin Byrne,29.643988764426542,1077,FIU,5,2018-03-23
424,DI,425,Carolyn Cain,29.639726633650845,1022,UNF,5,2018-04-06
425,DI,426,Sienna Young,29.61466458364901,196,Saint Mary's,5,2018-04-21
426,DI,427,Mallory Waggoner,29.602463581275405,1020,UNF,5,2018-04-22
427,DI,428,Aubrey Ezell,29.565425179699574,1208,South Carolina,2,2018-04-14
428,DI,429,Luiza Andrade,29.55472848247433,417,San Jose State University,3,2018-04-20
429,DI,430,Allie Elson,29.54143477083021,462,Georgia State,5,2018-04-21
430,DI,431,Kali Fluke,29.513711537220296,1005,Houston Baptist,5,2018-04-22
431,DI,432,Kelsey Larsen,29.386400834532484,2116,Missouri State,3,2018-04-14
432,DI,433,Ryann Thomison,29.38385895469868,2112,San Jose State University,5,2018-04-20
433,DI,434,Kaylie Milton,29.376885669506166,1275,Jacksonville State,2,2018-04-15
434,DI,435,Eden Hawes,29.371571630027525,1032,Georgia State,5,2018-04-06
435,DI,436,Caroline Cordes,29.340283720637483,930,Arizona,5,2018-04-27
436,DI,437,Jessica Johnson,29.213732707690337,346,Mercer,2,2018-04-21
437,DI,438,Madi Fitzsimmons,29.203019426899754,617,Texas A&M Corpus Christi,3,2018-04-20
438,DI,439,August Raskie,29.154626855545924,802,Oregon,1,2018-04-26
439,DI,440,Shayla Schmidt,29.08555566950715,516,Jacksonville State,3,2018-04-20
440,DI,441,Madi Wilkerson,29.0710557550342,188,Saint Mary's,5,2018-04-21
441,DI,442,Jacey Smith,29.020906863528694,1409,Abilene Christian,1,2018-04-22
442,DI,443,Kendall Bosse,29.020906863528694,1410,Abilene Christian,1,2018-04-22
443,DI,444,Mattison Degarmo,29.002199564687505,771,Cal State Bakersfield,3,2018-04-28
444,DI,445,Emily Lopes,29.00219956468747,436,Cal State Bakersfield,3,2018-04-28
445,DI,446,Marina Chavez,28.964620894780243,348,Mercer,5,2018-04-21
446,DI,447,Blessings Dunn,28.896651006222356,2002,New Orleans,4,2018-04-22
447,DI,448,Ashley Bauchert,28.881775772342184,1035,Georgia State,5,2018-03-31
448,DI,449,Katie Gavin,28.87147352278965,973,Pepperdine,5,2018-03-03
449,DI,450,Taylor Bradley,28.82666531889756,110,LSU,3,2018-03-24
450,DI,451,Kaylee McClure,28.777334724114322,957,UAB,4,2018-04-21
451,DI,452,Emily Hardesty,28.743573892547918,937,LSU,5,2018-03-24
452,DI,453,Eighmy Dobbins,28.67667820118767,1406,Abilene Christian,1,2018-04-22
453,DI,454,Nikki Esposito,28.63241101745653,20,Florida State,2,2018-04-15
454,DI,455,Kinga Windisch,28.60960695138216,2075,Coastal Carolina,3,2018-04-14
455,DI,456,Gabriella Becerra,28.433322044184766,966,Tulane,4,2018-04-21
456,DI,457,Chloe Luyties,28.413875064264726,1059,Hawaii,3,2018-03-20
457,DI,458,Sarah Kelly,28.374202199358123,450,UNC Wilmington,3,2018-04-21
458,DI,459,Cristina Finan,28.28848849885108,477,Jacksonville,4,2018-04-22
459,DI,460,Rachel Evans,28.284920074898444,498,UAB,5,2018-03-02
460,DI,461,Macey Hayden,28.18566333686839,1234,"Cal State University, Sacramento",4,2018-04-27
461,DI,462,Olivia Lee,28.158322630298365,1193,Cal Poly SLO,5,2018-03-10
462,DI,463,Sjea Anderson,28.158322630298365,1195,Cal Poly SLO,5,2018-03-10
463,DI,464,Brayden Gruenewald,28.045863760492676,280,Cal Poly SLO,4,2018-04-08
464,DI,465,Summer Avery,28.03317755756595,418,San Jose State University,5,2018-04-20
465,DI,466,Sara Boothe,28.017467666231596,2109,Coastal Carolina,5,2018-04-11
466,DI,467,Lauren Petersen,27.998419677501545,1267,Jacksonville,2,2018-04-22
467,DI,468,Kahlee York,27.99084265057241,931,LSU,5,2018-03-31
468,DI,469,Berkeley Oblad,27.981275147338636,91,Utah,4,2018-04-27
469,DI,470,Josie Cole,27.898855929976353,1444,Oregon,2,2018-04-26
470,DI,471,Nicole Decker,27.871897721254577,934,LSU,3,2018-03-03
471,DI,472,Katelyn Theiss,27.846050559016515,1157,Austin Peay State,4,2018-04-20
472,DI,473,Emma Kirst,27.80307782506457,1111,Long Beach State,5,2018-04-14
473,DI,474,Jaime Thomas,27.756068619164985,1925,UNC Wilmington,5,2018-04-21
