,division,rank,name,rating,playerid,college,primary position,date
474,DI,475,Thaliana Grajeda,27.718180475623377,422,San Jose State University,4,2018-04-07
475,DI,476,Allison Kantor,27.716842897103156,200,Santa Clara,4,2018-03-03
476,DI,477,Tessie Powers,27.682042917640054,1915,Santa Clara,3,2018-04-20
477,DI,478,Kenzie Koerber,27.62630140403284,1132,Utah,3,2018-04-27
478,DI,479,Jamie McQuarrie,27.602091465209142,925,UCLA,5,2018-03-17
479,DI,480,Brooke Moore,27.442967613575497,1152,Austin Peay State,2,2018-04-20
480,DI,481,Sarah Savoca,27.38352533711971,271,Portland,3,2018-04-20
481,DI,482,Nicolette Pinkney,27.304555606786995,225,Cal State Northridge,5,2018-04-27
482,DI,483,Lauren Conati,27.304555606786995,1230,Cal State Northridge,5,2018-04-27
483,DI,484,Sami Slaughter,27.265717707786763,1289,Nebraska,3,2018-03-23
484,DI,485,Laura Gauta,27.19532095887096,1133,Utah,5,2018-04-27
485,DI,486,Chanti Holroyd,27.156995267656,10,UCLA,5,2018-03-17
486,DI,487,Emma Calle,27.131937328404184,1306,Washington,5,2018-04-20
487,DI,488,Haley Turner,27.088646528208876,1156,Austin Peay State,3,2018-04-20
488,DI,489,Paige Swinney,27.07665394531844,915,"Cal State University, Sacramento",5,2018-04-27
489,DI,490,Nicole Grant,27.045453799374307,303,FAU,3,2018-03-30
490,DI,491,Taylor Meyer,26.923118248451136,1632,ULM,4,2018-04-14
491,DI,492,Anna Unnasch,26.909414528998145,163,Grand Canyon,2,2018-03-10
492,DI,493,Avery Davis,26.904561652990456,1001,South Carolina,5,2018-03-31
493,DI,494,Katelyn Mueller,26.82689212458789,1396,Abilene Christian,3,2018-04-22
494,DI,495,Charis Ludtke,26.779017075278944,519,Jacksonville State,1,2018-04-20
495,DI,496,Kekai Whitford,26.674806161760994,246,LMU,4,2018-04-07
496,DI,497,Breann Robinson,26.582888791354044,425,San Jose State University,3,2018-04-20
497,DI,498,Mackenzie Walker,26.508420523437646,817,FIU,5,2018-03-23
498,DI,499,Abby Waldburger,26.502994138190864,889,Cal,4,2018-04-14
499,DI,500,Brianna Sizemore,26.4345841265333,1057,USC,3,2018-04-10
500,DI,501,Olivia Lohmeier,26.41860234125379,1419,Morehead State,2,2018-04-20
501,DI,502,Danielle Wheeler,26.4070539562642,395,Houston Baptist,5,2018-04-22
502,DI,503,Brittany Pellitteri,26.405408314121257,298,FAU,5,2018-04-21
503,DI,504,Skyler Takeda,26.38523813537271,623,"Cal State University, Sacramento",4,2018-04-27
504,DI,505,Julia Hanson,26.379461718251868,1655,Missouri State,2,2018-04-14
505,DI,506,Hailey Hughes,26.36570546290142,517,Jacksonville State,3,2018-04-20
506,DI,507,Jazz Sweat,26.305905650663863,1292,Nebraska,3,2018-03-23
507,DI,508,Jamie Hirai,26.28239475864814,423,San Jose State University,3,2018-04-20
508,DI,509,Brittany Velez,26.267656891065087,1468,College of Charleston,5,2018-04-14
509,DI,510,Ashley McGinn,26.135337542604947,461,Georgia State,5,2018-04-21
510,DI,511,Shannon Richardson,26.11087345245885,61,Stanford,5,2018-04-27
511,DI,512,Nina Korfhage,26.080255964268552,1158,Austin Peay State,2,2018-04-20
512,DI,513,Blaire Register,26.064367488266285,1966,UNF,3,2018-03-04
513,DI,514,Kendall Murr,25.896039550813487,1265,Jacksonville,2,2018-04-21
514,DI,515,Demi McInnis,25.72160590584558,1872,Texas A&M Corpus Christi,3,2018-04-20
515,DI,516,Gina Tillis,25.656523539406013,1159,LSU,5,2018-03-18
516,DI,517,Jennifer Laird,25.60188985141717,1353,Saint Mary's,5,2018-04-11
517,DI,518,Maya Daukas,25.588095010231864,1879,Texas A&M Corpus Christi,4,2018-04-22
518,DI,519,Jessica Manley,25.582780302448867,888,Cal Poly SLO,2,2018-04-14
519,DI,520,Franky Harrison,25.490710751084656,122,South Carolina,5,2018-05-04
520,DI,521,Claire Darland,25.434163144740594,1155,Austin Peay State,2,2018-04-20
521,DI,522,Madi Relaz,25.341192970225137,983,Grand Canyon,4,2018-04-19
522,DI,523,Gretchen Reinert,25.208249945887346,1916,Santa Clara,2,2018-04-20
523,DI,524,Ashley Slay,25.19416560144712,661,Austin Peay State,4,2018-04-20
524,DI,525,Sam Brinkmann,25.19071227088998,1649,Missouri State,3,2018-04-14
525,DI,526,Mikaela Mosquera,25.19071227088998,1657,Missouri State,3,2018-04-14
526,DI,527,Christina Mcafee,25.161672482542965,42,Tulane,5,2018-04-08
527,DI,528,Sierra Ellett,25.16029880939135,1200,ASU,2,2018-03-10
528,DI,529,Shawnee De Oliveira,25.134973927910853,1227,Cal State Northridge,5,2018-04-21
529,DI,530,Dora Beilin,25.104390537760665,779,Cal Poly SLO,5,2018-03-10
530,DI,531,Cianna Andrews,25.078759702688938,1231,"Cal State University, Sacramento",5,2018-04-14
531,DI,532,Ngozi Nwabuzoh,25.06421285646553,197,Santa Clara,3,2018-04-20
532,DI,533,Jordyn Miller,25.062369558526076,1004,Houston Baptist,4,2018-04-14
533,DI,534,Hayley Sturgeon,24.97608739830276,1967,San Jose State University,3,2018-04-07
534,DI,535,Lauren Sproule,24.928807214386882,99,Utah,5,2018-04-27
535,DI,536,Casey Justice,24.73454795294703,1025,UNF,5,2018-04-22
536,DI,537,Michelle Gajdka,24.695809208794056,204,Santa Clara,5,2018-04-20
537,DI,538,Lainy Thomas,24.672148851145245,749,USC,5,2018-03-24
538,DI,539,Willow Johnson,24.544965328938456,168,Oregon,3,2018-04-26
539,DI,540,Lauren Page,24.544965328938453,167,Oregon,3,2018-04-26
540,DI,541,Nora Buvarp Lavik,24.535853299617006,408,USF,3,2018-04-20
541,DI,542,Kylie Keeling,24.489926098850393,991,Mercer,4,2018-04-21
542,DI,543,Daniella Molinari,24.456222778332744,908,Cal State Northridge,4,2018-04-27
543,DI,544,Gabriella Johnston,24.267288090315954,1880,Texas A&M Corpus Christi,5,2018-04-14
544,DI,545,Anezka Szabo,24.23554579515739,1290,Nebraska,4,2018-02-25
545,DI,546,Chloe Newton,24.207544337770123,1308,Washington,5,2018-03-30
546,DI,547,Courtney Mullinax,24.16137304603655,898,UNC Wilmington,5,2018-04-21
547,DI,548,Erin Reineking,24.155030406726706,201,Santa Clara,5,2018-04-20
548,DI,549,Mikayla Vivens,24.108450317338953,2041,Houston Baptist,5,2018-04-22
549,DI,550,Maxine Walsh,24.06616802925172,1639,New Orleans,5,2018-04-22
550,DI,551,Kim Krutsinger,24.062485122230836,2119,Jacksonville State,5,2018-04-15
551,DI,552,Emily Baptista,24.050293669670538,311,Pacific,4,2018-04-21
552,DI,553,Taylor Odom,24.047035977864596,1914,Santa Clara,3,2018-04-20
553,DI,554,Maya Watkins,24.027137616904326,1215,Boise State,4,2018-04-21
554,DI,555,Meagan Carter,24.0109507886642,1006,Houston Baptist,5,2018-04-14
555,DI,556,Naomi Overstreet,23.95080804004917,609,Texas A&M Corpus Christi,5,2018-04-22
556,DI,557,Erin Indermill,23.910123430157828,227,Cal State Northridge,4,2018-04-27
557,DI,558,Holland Ponthieux,23.90200704986791,602,ULM,5,2018-04-14
558,DI,559,Sabrina Blackwell,23.855347109258055,1499,USF,4,2018-04-20
559,DI,560,Rhyan Rand,23.834251520998745,2003,New Orleans,5,2018-03-25
560,DI,561,Shaylee Befus,23.833477339503048,1263,Jacksonville,4,2018-04-22
561,DI,562,Ashtin Olin,23.800481781854543,1233,"Cal State University, Sacramento",3,2018-04-27
562,DI,563,Phoebe Grace,23.746325400921126,1136,Utah,5,2018-04-15
563,DI,564,Kylee Johnson,23.678288942726237,1220,Boise State,3,2018-04-21
564,DI,565,Abbey Wilson,23.650846589995258,1303,New Mexico,5,2018-04-21
565,DI,566,Kaitlyn Lines,23.576339541907775,1312,Pacific,5,2018-04-14
566,DI,567,Fernanda Vido,23.5575483437384,1968,San Jose State University,1,2018-02-25
567,DI,568,Rebekah Brodbeck,23.527573038142148,1036,Georgia State,4,2018-03-24
568,DI,569,Anna McCreadie,23.498742231963156,1913,Santa Clara,2,2018-04-20
569,DI,570,Cassidy Rosso,23.39754517530196,907,Cal State Northridge,4,2018-04-27
570,DI,571,Kendyl Brennan,23.360542236737732,963,Tulane,5,2018-03-30
571,DI,572,Jessie Wachtman,23.340421748425776,679,Morehead State,1,2018-04-20
572,DI,573,Liz Allen,23.340421748425776,676,Morehead State,1,2018-04-20
573,DI,574,Madison Miller,23.326976411376023,851,New Orleans,3,2018-04-08
574,DI,575,Kat Anderson,23.187531199824306,46,Stanford,5,2018-04-26
575,DI,576,Ally Carr,23.153452743220324,1638,New Orleans,5,2018-04-22
576,DI,577,Tatiana San Juan,22.99442871486726,198,Santa Clara,4,2018-04-11
577,DI,578,Samantha Drechsel,22.812694955555514,2107,Washington,5,2018-04-28
578,DI,579,Caroline Finnell,22.736341874939406,1653,Missouri State,4,2018-04-14
579,DI,580,Aubrey Cheffey,22.706928260815378,1650,Missouri State,2,2018-03-17
580,DI,581,Brie Gathright,22.69420039385664,626,"Cal State University, Sacramento",1,2018-03-10
581,DI,582,Kaitlynn Zdroik,22.678677069255624,428,San Jose State University,4,2018-04-07
582,DI,583,Maddie Gordon,22.672793586292578,458,Georgia State,5,2018-04-15
583,DI,584,Lexi Ham,22.66522408092824,944,Stetson,4,2018-03-24
584,DI,585,Carly Beddingfield,22.624402350149953,332,New Mexico,4,2018-04-21
585,DI,586,Sara Watanabe,22.607529727748503,2110,Arizona,5,2018-04-14
586,DI,587,Emilee Wissmach,22.60033918533788,1288,Mercer,5,2018-04-07
587,DI,588,Marine Hall-Poirier,22.57894363227501,170,Oregon,5,2018-04-26
588,DI,589,Kyra Hanawahine,22.57894363227501,1445,Oregon,5,2018-04-26
589,DI,590,Shelby Holmes,22.27943443855941,1240,Central Arkansas,5,2018-04-22
590,DI,591,Mackenzie Dear,22.279434438559406,360,Central Arkansas,5,2018-04-22
591,DI,592,Hannah Sorensen,22.23887609073958,997,South Carolina,5,2018-02-23
592,DI,593,Alex Kells,22.196512910021966,1374,UAB,4,2018-03-24
593,DI,594,Jess Vastine,22.187260588719372,1211,South Carolina,5,2018-04-22
594,DI,595,Kaylee Taff,22.181365151933328,656,Austin Peay State,5,2018-04-20
595,DI,596,Lela Mcintosh,22.105083720050768,351,Mercer,4,2018-04-21
596,DI,597,Allie Kemp,22.08141299927519,1634,ULM,4,2018-04-14
597,DI,598,Halle Parker,22.064468575112603,1205,ASU,2,2018-04-06
598,DI,599,Shelby Ladewig,22.049279315767652,821,Coastal Carolina,3,2018-04-14
599,DI,600,Emily Nenninger,22.046512453916474,1297,New Mexico,5,2018-04-20
600,DI,601,Jordan Ferrari,21.982554755325317,974,Pepperdine,5,2018-03-11
601,DI,602,Annie Pringle,21.884553429139288,1376,UAB,5,2018-04-21
602,DI,603,Marissa Rogers,21.873586807164934,1028,UNF,5,2018-03-03
603,DI,604,Forfeit 2,21.666252357564666,2114,Jacksonville,5,2018-04-07
604,DI,605,Forfeit 1,21.666252357564666,2113,Jacksonville,5,2018-04-07
605,DI,606,Kyla Manning,21.506414001915186,2077,Coastal Carolina,4,2018-04-14
606,DI,607,Maggie Scott,21.479630135043106,175,Oregon,4,2018-04-26
607,DI,608,Ronika Stone,21.479630135043106,803,Oregon,4,2018-04-26
608,DI,609,Drew Hanneman,21.445295370975256,1219,Boise State,5,2018-03-10
609,DI,610,Cassedi Simon,21.445295370975256,261,Boise State,5,2018-03-10
610,DI,611,Ivy Reynolds,21.431213660414183,1659,Missouri State,5,2018-04-14
611,DI,612,Lynsey Wright,21.431213660414183,1661,Missouri State,5,2018-04-14
612,DI,613,Liz Reich,21.35448850322585,1317,Portland,5,2018-04-20
613,DI,614,Alexa Van Komen,21.322420684508028,1134,Utah,5,2018-04-19
614,DI,615,Olivia Rook,21.08429920424129,1875,Texas A&M Corpus Christi,4,2018-04-20
615,DI,616,Courtney VanLiew,21.051588081197742,1245,FGCU,5,2018-04-22
616,DI,617,Kaity Bailey,21.049410780302306,214,Pepperdine,5,2018-02-28
617,DI,618,Bethany Randall,21.00398113932935,1276,Jacksonville State,4,2018-04-15
618,DI,619,Karlee Reynolds,20.87705178490793,682,Morehead State,3,2018-04-20
619,DI,620,Alyssa Cecil,20.87705178490793,677,Morehead State,3,2018-04-20
620,DI,621,Sam Gott,20.857063162828073,798,FAU,4,2018-03-17
621,DI,622,Ashlan Cunningham,20.83219399637917,296,FAU,5,2018-03-30
622,DI,623,Helene Thelle,20.78043059879612,289,FIU,3,2018-03-16
623,DI,624,Alanya Ryan,20.739572692210736,1244,FGCU,5,2018-04-14
624,DI,625,Brittany Gillingham,20.62754278438546,1911,Santa Clara,5,2018-03-18
625,DI,626,Jenna Krenek,20.604021432062915,1878,Texas A&M Corpus Christi,5,2018-04-22
626,DI,627,Ashley Clingan,20.545451533006375,787,Jacksonville State,5,2018-04-20
627,DI,628,Peyton Boutwell,20.49312960160294,1404,Abilene Christian,5,2018-02-24
628,DI,629,Ashlyn Fleming,20.371276040397582,312,Pacific,5,2018-04-21
629,DI,630,Reagan Evans,20.370635342559332,1921,UNC Wilmington,5,2018-03-24
630,DI,631,Caroline Waite,20.318984634985643,1153,Austin Peay State,3,2018-03-17
631,DI,632,Kassidy Naone,20.20416086868917,1319,Portland,4,2018-04-20
632,DI,633,Peri Green,20.11993426505231,1054,USC,5,2018-03-18
633,DI,634,Kennedy Shelstead,20.095114013306983,1407,Abilene Christian,3,2018-04-22
634,DI,635,Jordan Terral,20.070263519732958,324,TCU,5,2018-04-14
635,DI,636,Hannah Meadows,20.016743523717704,782,"Cal State University, Sacramento",3,2018-04-27
636,DI,637,Brianna Doehrmann,19.987617442247327,98,Utah,3,2018-04-27
637,DI,638,Shelby Babowicz,19.964440471978026,475,Jacksonville,4,2018-04-22
638,DI,639,Mercedes Pacheco,19.96063981004071,2046,New Mexico,4,2018-04-21
639,DI,640,Kayla Walker,19.835030149441536,1876,Texas A&M Corpus Christi,4,2018-04-22
640,DI,641,Olivia Petnicki,19.796843155810997,305,Pacific,5,2018-03-03
641,DI,642,Sarah Stewart,19.751051069720983,1287,Mercer,5,2018-03-17
642,DI,643,Chloe Simon,19.700181786256596,1873,Texas A&M Corpus Christi,4,2018-04-20
643,DI,644,Bethany Salapek,19.629267138956532,1269,Jacksonville,5,2018-04-22
644,DI,645,Maddie Beck,19.57669630003699,1648,Missouri State,3,2018-03-02
645,DI,646,Chloe Stitt,19.565057431980915,1154,Austin Peay State,5,2018-04-20
646,DI,647,Briana Correa,19.463829121323165,32,Tulane,5,2018-04-08
647,DI,648,Jasmine Schmidt,19.321113276592747,1948,Nebraska,5,2018-03-23
648,DI,649,Morgan Esters,19.213506466930752,962,Tulane,5,2018-03-24
649,DI,650,Skye Southwick,19.14522461930131,886,Boise State,5,2018-04-21
650,DI,651,Lauren Walker,19.065768719873667,1411,Abilene Christian,2,2018-04-22
651,DI,652,Brooke Riley,19.065768719873667,1394,Abilene Christian,2,2018-04-22
652,DI,653,Kenna Hanses,19.039099514046512,885,Boise State,5,2018-04-21
653,DI,654,Allie Havers,18.8690945139972,1293,Nebraska,5,2018-03-23
654,DI,655,Laura Leap,18.85151037436664,1505,USF,4,2018-03-03
655,DI,656,Kayla Long,18.786908238834688,1302,New Mexico,5,2018-04-21
656,DI,657,Amy Weiss,18.730578698245008,1397,Abilene Christian,4,2018-04-22
657,DI,658,Sam Bogdan,18.597884836473124,1271,Jacksonville State,3,2018-03-06
658,DI,659,Autumn Otto,18.50366044209346,580,Coastal Carolina,5,2018-04-14
659,DI,660,Kaitlan Krivdo,18.335684052774628,504,FGCU,5,2018-04-22
660,DI,661,Chesney McClellan,18.29754730903541,1291,Nebraska,4,2018-03-23
661,DI,662,Haylie Beck,18.176617054615157,2082,Coastal Carolina,5,2018-04-14
662,DI,663,McKenna Webster,18.11937816810913,1633,ULM,5,2018-03-16
663,DI,664,Jessica Hall,18.10932806875845,680,Morehead State,2,2018-04-20
664,DI,665,Mackenzie Rombach,18.003909362513483,786,Jacksonville State,5,2018-03-24
665,DI,666,Kayla Frear,17.95637567260248,1273,Jacksonville State,5,2018-04-20
666,DI,667,Forfeit 1,17.907822494546398,2121,Santa Clara,5,2018-04-20
667,DI,668,Forfeit 2,17.907822494546398,2122,Santa Clara,5,2018-04-20
668,DI,669,Bailey Smith,17.88144835950446,606,ULM,4,2018-04-14
669,DI,670,Sarah Demmer,17.86313412969163,1651,Missouri State,4,2018-04-14
670,DI,671,Claire Doyle,17.801996183720092,317,TCU,4,2018-03-30
671,DI,672,Trish Koutsoukos,17.608176251231054,413,USF,5,2018-03-10
672,DI,673,Maybeth Sandercox,17.58434133965367,1402,Abilene Christian,5,2018-04-22
673,DI,674,Hayley Densberger,17.51501642265425,1294,Nebraska,4,2018-03-23
674,DI,675,Hannah Manzanares,17.311695240942377,429,Cal State Bakersfield,5,2018-03-24
675,DI,676,Kellie Hughes,17.19846858564361,1318,Portland,5,2018-03-12
676,DI,677,Grace Jarnagin,17.18109902835163,1274,Jacksonville State,4,2018-04-20
677,DI,678,Lexie Rawls,17.16666245613396,1400,Abilene Christian,3,2018-03-10
678,DI,679,Brigitte Murdock,17.09243844491329,620,"Cal State University, Sacramento",5,2018-04-27
679,DI,680,Makenzie Kesler,16.89990404707315,1399,Abilene Christian,4,2018-03-10
680,DI,681,Pi'ikea Clemens,16.82991898083091,1501,USF,5,2018-04-20
681,DI,682,Lauren Rokey,16.694945096038765,1421,Morehead State,4,2018-04-02
682,DI,683,Krista Hernandez,16.479352937779314,1450,Cal State Bakersfield,5,2018-04-14
683,DI,684,Brooke Boiseau,16.466903114369728,1448,Cal State Bakersfield,4,2018-04-21
684,DI,685,Danielle McCarson,16.292126294415695,675,Morehead State,5,2018-04-20
685,DI,686,Maddie Fella,16.292126294415695,684,Morehead State,5,2018-04-20
686,DI,687,Hannah Marchand,15.528779309641493,1264,Jacksonville,5,2018-03-28
687,DI,688,Sydney Wicks,15.327240892481502,893,Cal State Bakersfield,5,2018-04-28
688,DI,689,Ally Barber,15.293945153780935,774,Cal State Bakersfield,5,2018-04-28
689,DI,690,Lauren Naatz,15.205873957351232,274,Portland,4,2018-04-20
690,DI,691,McKenzie Schwan,15.07918723991583,1315,Portland,5,2018-04-20
691,DI,692,Kalin Eske,14.900537185182067,2078,Coastal Carolina,4,2018-04-13
692,DI,693,Aristea Tontai,14.900537185182067,2079,Coastal Carolina,4,2018-04-13
693,DI,694,Sarah Falk,14.714612476486675,1236,"Cal State University, Sacramento",4,2018-03-16
694,DI,695,Jordan Jones,14.060757550222721,674,Morehead State,4,2018-04-20
695,DI,696,Shannon Levinson,13.740326398215862,407,USF,5,2018-04-20
696,DI,697,Tori Reiser,13.210421495700736,471,Jacksonville,5,2018-04-14
697,DI,698,Paris Cosley,13.202385912902319,1398,Abilene Christian,5,2018-04-22
698,DI,699,Sofia Resendiz,11.99530252170313,1405,Abilene Christian,5,2018-04-22
699,DI,700,Maddie Cloutier,7.766238108747856,511,Jacksonville State,5,2018-04-20
