,Position,TeamAPlayer1,TeamAPlayer2,TeamBPlayer1,TeamBPlayer2,Winner,Loser,Compid,Event Date
1920,1,Nele Barber,Rachel Nieto,Lindsey Knudsen,Emily Bible,Long Beach State,Saint Mary's,1341,20180328
1925,1,Savannah  Slattery,McKayla Ferris,Katie Sato,Aeryn Owens,LMU,Cal State Northridge,1342,20180328
1930,1,Emily Bible,Lindsey Knudsen,Lindsey Vander Weide,August Raskie,Saint Mary's,Oregon,1343,20180328
1935,1,Aeriel Horton,Jessica Wooten,Gabby Atchley,Whitney Walker,Houston Baptist,Texas A&M; Kingsville,1347,20180329
1939,1,Jordan Anderson,Kimmy Gardiner,Janell Walley,Sabryn Roberts,Washington,Boise State,1348,20180329
1944,1,Janell Walley,Sabryn Roberts,Cali Thompson,Tani Stephens ,Boise State,Portland,1349,20180329
1949,1,Shannon Williams,Ali Denney,Haven Hill,Cassie House,South Carolina,TCU,1350,20180330
1954,1,Federica Frasca,Margherita Bianchin,Molly Turner,Hannah Towne,FIU,Grand Canyon,1351,20180330
1959,1,Nicole McNamara,Megan McNamara,Vanessa Freire,Sara Putt,UCLA,Florida State,1352,20180330
1964,1,Savannah  Slattery,McKayla Ferris,Payton Rund,Morgan Hughes,LMU,Saint Mary's,1353,20180329
1969,1,Morgan Hughes,Payton Rund,Vanessa Bernzen,Tristan Self,Saint Mary's,Concordia,1354,20180329
1974,1,Mackenzie Allen,Amanda Carroll,Dora Lulic,Carla Cahill,FGCU,Coastal Carolina,1355,20180330
1979,1,Carly Scarborough,Amanda Silva,Molly Turner,Hannah Towne,Grand Canyon,FAU,1356,20180330
1984,1,Megan McNamara,Nicole McNamara,Federica Frasca,Margherita Bianchin,UCLA,FIU,1357,20180330
1989,1,Sunniva Helland-Hansen,Carly Perales,Sophie Peel,Kacy Ogden,Stetson,Mercer,1358,20180330
1994,1,Teegan Van Gunst,Annika Van Gunst,Madeline Mertz,Kaylie Mchugh,Tulane,Georgia State,1359,20180330
1999,1,Emily Maglio,Ka'iwi Schucht,Sydney Haynes,Emily Hansen,Hawaii,Cal State Bakersfield,1360,20180330
2004,1,Torrey Van Winden,Tia Miric,Aeryn Owens,Katie Sato,Cal Poly SLO,Cal State Northridge,1361,20180330
2009,1,Ali Denney,Shannon Williams,Molly Turner,Hannah Towne,Grand Canyon,South Carolina,1362,20180330
2014,1,Natalie Anselmo,Olivia Macdonald,Gabby Atchley,Whitney Walker,Arizona,Texas A&M; Kingsville,1363,20180330
2018,1,Mackenzie Allen,Amanda Carroll,Sophie Peel,Kacy Ogden,FGCU,Mercer,1364,20180330
2023,1,Maddy Kline,Nicole Lott,Morgan Harlan,Kelly Hughes,UNC Wilmington,Carson-Newman,1365,20180330
2028,1,Krissy Mummey,Katja Ehlers,Marion Couraud,Sarah Bolton,College of Charleston,Missouri Baptist University,1366,20180330
2033,1,Aeryn Owens,Katie Sato,Emily Hansen,Sydney Haynes,Cal State Northridge,Cal State Bakersfield,1367,20180330
2038,1,Megan McNamara,Nicole McNamara,Carly Scarborough,Amanda Silva,UCLA,FAU,1370,20180330
2043,1,Vanessa Freire,Sara Putt,Cassie House,Haven Hill,TCU,Florida State,1371,20180330
2048,1,Federica Frasca,Margherita Bianchin,Shannon Williams,Ali Denney,FIU,South Carolina,1372,20180330
2053,1,Sarah Davis,Mikaela Nocetti,Emily Hansen,Sydney Haynes,Cal State Bakersfield,"Cal State University, Sacramento",1373,20180330
2058,1,Emily Maglio,Ka'iwi Schucht,Katie Sato,Aeryn Owens,Hawaii,Cal State Northridge,1374,20180330
2063,1,Maddie Irwin,Erin Martin,Jacey Smith,Kendall Bosse,New Mexico,Abilene Christian,1375,20180330
2068,1,Maddie Irwin,Erin Martin,Katie Scherr,Taylor Woods,New Mexico,Colorado Mesa,1376,20180330
2073,1,Kwyn Johnson,Mia Rivera,Katie Scherr,Taylor Woods,ASU,Colorado Mesa,1377,20180330
2078,1,Kwyn Johnson,Mia Rivera,Jacey Smith,Kendall Bosse,ASU,Abilene Christian,1378,20180330
2083,1,Mima Mirkovic,Alexia Inman,Julia Topor,Anna Dalla Vecchia,Cal,USF,1379,20180330
2088,1,Claire Coppola,Kristen Nuss,Natalie Anselmo,Olivia Macdonald,LSU,Arizona,1380,20180330
2093,1,Madeline Mertz,Kaylie Mchugh,Carly Scarborough,Amanda Silva,Tulane,FAU,1381,20180330
2098,1,Annika Van Gunst,Teegan Van Gunst,Cassie House,Haven Hill,Georgia State,TCU,1382,20180330
2103,1,Claire Coppola,Kristen Nuss,Devon May,Kenley Adams,LSU,UAB,1383,20180330
2108,1,Torrey Van Winden,Tia Miric,Sarah Davis,Mikaela Nocetti,Cal Poly SLO,"Cal State University, Sacramento",1386,20180330
2113,1,Jordan Anderson,Kimmy Gardiner,Janell Walley,Sabryn Roberts,Washington,Boise State,1391,20180330
2118,1,Jordan Anderson,Kimmy Gardiner,Tani Stephens ,Cali Thompson,Washington,Portland,1392,20180330
2123,1,McKayla Ferris,Savannah  Slattery,Tristan Self,Vanessa Bernzen,LMU,Concordia,1393,20180329
2128,1,Jessie Prichard,Sara Kovac,Kayla Tinker,Gabby Morrison,LMU,Vanguard,1394,20180329
2133,1,Devon May,Kenley Adams,Katie Will,Sadie Anderson,UAB,Jacksonville State,1395,20180330
2138,1,Hayley Tippett,Megan Nash,Whitney Walker,Gabby Atchley,Central Arkansas,Texas A&M; Kingsville,1396,20180330
2142,1,Hayley Tippett,Megan Nash,Abigail Devido,Selina Marolf,Central Arkansas,Texas A&M; Corpus Christi,1397,20180330
2147,1,Courtney Miller,Carina Hoff,Morgan Harlan,Kelly Hughes,UNF,Carson-Newman,1398,20180330
2152,1,Courtney Miller,Carina Hoff,Carlee Baxter,Amber Lake,UNF,Webber,1399,20180330
2157,1,Krissy Mummey,Katja Ehlers,Maddy Kline,Nicole Lott,UNC Wilmington,College of Charleston,1400,20180330
2162,1,Vanessa Freire,Victoria Paranagua,Madeline Mertz,Kaylie Mchugh,Florida State,Tulane,1401,20180331
2167,1,Nicole McNamara,Megan McNamara,Molly Turner,Hannah Towne,UCLA,Grand Canyon,1402,20180331
2172,1,Carly Scarborough,Amanda Silva,Haven Hill,Cassie House,FAU,TCU,1403,20180331
2177,1,Selina Marolf,Abigail Devido,Katie Will,Sadie Anderson,Texas A&M; Corpus Christi,Jacksonville State,1404,20180330
2182,1,Victoria Paranagua,Vanessa Freire,Federica Frasca,Margherita Bianchin,Florida State,FIU,1405,20180331
2187,1,JM Lewandowski,Nicole Lott,Marion Couraud,Sarah Bolton,UNC Wilmington,Missouri Baptist University,1406,20180330
2192,1,Krissy Mummey,Katja Ehlers,Maddy Kline,Nicole Lott,UNC Wilmington,College of Charleston,1407,20180330
2197,1,Darby Dunn,Sammee Thomas,Carla Cahill,Dora Lulic,Stetson,Coastal Carolina,1408,20180330
2202,1,Mackenzie Allen,Amanda Carroll,Carla Cahill,Dora Lulic,FGCU,Coastal Carolina,1409,20180331
2207,1,Nicole McNamara,Megan McNamara,Shannon Williams,Ali Denney,UCLA,South Carolina,1410,20180331
2212,1,Corinne Quiggle,Deahna Kraft,Savannah  Slattery,McKayla Ferris,Pepperdine,LMU,1416,20180331
2217,1,Natalie Anselmo,Olivia Macdonald,Hayley Tippett,Megan Nash,Arizona,Central Arkansas,1417,20180331
2222,1,Abril Bustamante,Tina Graudina,Payton Rund,Morgan Hughes,USC,Saint Mary's,1419,20180331
2227,1,Madeline Mertz,Kaylie Mchugh,Federica Frasca,Margherita Bianchin,FIU,Tulane,1420,20180331
2232,1,Corinne Quiggle,Deahna Kraft,Morgan Hughes,Payton Rund,Pepperdine,Saint Mary's,1421,20180331
2237,1,Molly Turner,Hannah Towne,Teegan Van Gunst,Annika Van Gunst,Grand Canyon,Georgia State,1422,20180331
2242,1,Natalie Anselmo,Olivia Macdonald,Abigail Devido,Selina Marolf,Arizona,Texas A&M; Corpus Christi,1423,20180331
2247,1,Haven Hill,Cassie House,Madeline Mertz,Kaylie Mchugh,Tulane,TCU,1424,20180331
2252,1,Claire Coppola,Kristen Nuss,Gabby Atchley,Whitney Walker,LSU,Texas A&M; Kingsville,1425,20180331
2257,1,Claire Coppola,Kristen Nuss,Katie Will,Sadie Anderson,LSU,Jacksonville State,1426,20180331
2262,1,Savannah  Slattery,McKayla Ferris,Payton Rund,Morgan Hughes,Saint Mary's,LMU,1427,20180331
2267,1,Deahna Kraft,Corinne Quiggle,Abril Bustamante,Tina Graudina,USC,Pepperdine,1428,20180331
2272,1,Kwyn Johnson,Mia Rivera,Maddie Irwin,Erin Martin,ASU,New Mexico,1429,20180331
2277,1,Eastyn Baleto,Lauren Twitty,Jacey Smith,Kendall Bosse,New Mexico,Abilene Christian,1430,20180331
2282,1,Tina Graudina,Abril Bustamante,Savannah  Slattery,McKayla Ferris,USC,LMU,1431,20180331
2287,1,Emily Maglio,Ka'iwi Schucht,Tia Miric,Torrey Van Winden,Hawaii,Cal Poly SLO,1432,20180331
2292,1,Nele Barber,Rachel Nieto,Katie Sato,Aeryn Owens,Long Beach State,Cal State Northridge,1433,20180331
2297,1,Emily Maglio,Ka'iwi Schucht,Sarah Davis,Mikaela Nocetti,Hawaii,"Cal State University, Sacramento",1434,20180331
2302,1,Sasha Karelov,Anete Brinke,Emily Hansen,Sydney Haynes,Long Beach State,Cal State Bakersfield,1435,20180331
2307,1,Aeryn Owens,Katie Sato,Sarah Davis,Mikaela Nocetti,Cal State Northridge,"Cal State University, Sacramento",1436,20180331
2312,1,Tia Miric,Torrey Van Winden,Sydney Haynes,Emily Hansen,Cal Poly SLO,Cal State Bakersfield,1437,20180331
2317,1,Ka'iwi Schucht,Emily Maglio,Nele Barber,Rachel Nieto,Hawaii,Long Beach State,1438,20180331
2322,1,Kwyn Johnson,Mia Rivera,Katie Scherr,Taylor Woods,ASU,Colorado Mesa,1439,20180331
2327,1,Vanessa Freire,Victoria Paranagua,Molly Turner,Hannah Towne,Grand Canyon,Florida State,1441,20180331
2332,1,Federica Frasca,Margherita Bianchin,Annika Van Gunst,Teegan Van Gunst,FIU,Georgia State,1442,20180331
2337,1,Darby Dunn,Sammee Thomas,Sophie Peel,Kacy Ogden,Stetson,Mercer,1443,20180331
2342,1,Sunniva Helland-Hansen,Carly Perales,Carla Cahill,Dora Lulic,Stetson,Coastal Carolina,1444,20180331
2347,1,Carina Hoff,Courtney Miller,Maddy Kline,Nicole Lott,UNC Wilmington,UNF,1445,20180331
2352,1,Krissy Mummey,Katja Ehlers,Carina Hoff,Courtney Miller,College of Charleston,UNF,1446,20180331
2357,1,Krissy Mummey,Katja Ehlers,Carlee Baxter,Amber Lake,College of Charleston,Webber,1447,20180331
2362,1,Hayley Tippett,Megan Nash,Katie Will,Sadie Anderson,Central Arkansas,Jacksonville State,1448,20180331
2367,1,Whitney Walker,Gabby Atchley,Devon May,Kenley Adams,UAB,Texas A&M; Kingsville,1449,20180331
2369,1,Devon May,Kenley Adams,Abigail Devido,Selina Marolf,UAB,Texas A&M; Corpus Christi,1450,20180331
2374,1,JM Lewandowski,Nicole Lott,Marion Couraud,Sarah Bolton,UNC Wilmington,Missouri Baptist University,1454,20180330
2379,1,Mackenzie Allen,Amanda Carroll,Sophie Peel,Kacy Ogden,FGCU,Mercer,1455,20180331
2384,1,Torrey Van Winden,Tia Miric,Rachel Nieto,Nele Barber,Cal Poly SLO,Long Beach State,1456,20180401
2389,1,Nele Barber,Rachel Nieto,Sarah Davis,Mikaela Nocetti,Long Beach State,"Cal State University, Sacramento",1457,20180401
2394,1,Ginny Gerig,Cecily Gable,Jessie Wachtman,Liz Allen,Austin Peay State ,Morehead State,1458,20180402
2399,1,Ginny Gerig,Cecily Gable,Jessie Wachtman,Liz Allen,Austin Peay State ,Morehead State,1459,20180402
2404,1,Darby Dunn,Sammee Thomas,Mackenzie Allen,Amanda Carroll,Stetson,FGCU,1460,20180404
2409,1,Sammee Thomas,Darby Dunn,Mackenzie Allen,Amanda Carroll,Stetson,FGCU,1461,20180404
2414,1,Megan McNamara,Nicole McNamara,Rachel Nieto,Nele Barber,UCLA,Long Beach State,1463,20180404
2419,1,Madeline Mertz,Kaylie Mchugh,Gabby Love,Grace Convey,Tulane,ULM,1464,20180404
2424,1,Madeline Mertz,Kaylie Mchugh,Gabby Love,Grace Convey,Tulane,ULM,1465,20180404
2429,1,Megan McNamara,Nicole McNamara,Abril Bustamante,Tina Graudina,USC,UCLA,1466,20180404
2434,1,Katie Will,Sadie Anderson,Emily Fedonczak,Nichole LeFevre,Jacksonville State,Huntingdon,1467,20180403
2439,1,Katie Sato,Aeryn Owens,Kayla Tinker,Gabby Morrison,Cal State Northridge,Vanguard,1469,20180405
2444,1,Katie Sato,Aeryn Owens,Tristan Self,Vanessa Bernzen,Cal State Northridge,Concordia,1470,20180405
2449,1,Morgan Hughes,Payton Rund,Nandyala Gama,Lyndi Scholl,Saint Mary's,San Jose State University,1471,20180405
2454,1,Cassie House,Haven Hill,Annika Van Gunst,Teegan Van Gunst,TCU,Georgia State,1472,20180406
2459,1,Vanessa Freire,Victoria Paranagua,Carly Scarborough,Amanda Silva,Florida State,FAU,1473,20180406
2464,1,Cassie House,Haven Hill,Kenley Adams,Devon May,TCU,UAB,1474,20180406
2469,1,Katie Krawczyk,Morgan Dees,Carla Cahill,Dora Lulic,Jacksonville,Coastal Carolina,1475,20180406
2474,1,Carina Hoff,Courtney Miller,Carla Cahill,Dora Lulic,UNF,Coastal Carolina,1476,20180406
2479,1,Sammee Thomas,Darby Dunn,Taylor Woods,Katie Scherr,Stetson,Colorado Mesa,1477,20180406
2484,1,Alexia Inman,Mima Mirkovic,Kwyn Johnson,Mia Rivera,Cal,ASU,1478,20180406
2489,1,Natalie Anselmo,Olivia Macdonald,Sammee Thomas,Darby Dunn,Stetson,Arizona,1479,20180406
2494,1,Teegan Van Gunst,Annika Van Gunst,Kenley Adams,Devon May,Georgia State,UAB,1480,20180406
2499,1,Carly Scarborough,Amanda Silva,Maddy Kline,Nicole Lott,FAU,UNC Wilmington,1481,20180406
2504,1,Vanessa Freire,Victoria Paranagua,Cassie House,Haven Hill,Florida State,TCU,1482,20180406
2509,1,Vanessa Freire,Victoria Paranagua,Maddy Kline,Nicole Lott,Florida State,UNC Wilmington,1483,20180406
2514,1,Alexia Inman,Mima Mirkovic,Sammee Thomas,Darby Dunn,Cal,Stetson,1484,20180406
2519,1,Kwyn Johnson,Mia Rivera,Taylor Woods,Katie Scherr,ASU,Colorado Mesa,1485,20180406
2524,1,Carina Hoff,Courtney Miller,Jessica Johnson,Elli Gibson,UNF,Mercer,1486,20180406
2529,1,Katie Krawczyk,Morgan Dees,Kacy Ogden,Sophie Peel,Jacksonville,Mercer,1487,20180406
2534,1,Natalie Anselmo,Olivia Macdonald,Kwyn Johnson,Mia Rivera,Arizona,ASU,1488,20180406
2539,1,Teegan Van Gunst,Annika Van Gunst,Nicole Lott,Maddy Kline,Georgia State,UNC Wilmington,1501,20180407
2544,1,Annika Van Gunst,Teegan Van Gunst,Nicole Lott,Maddy Kline,Georgia State,UNC Wilmington,1502,20180407
2549,1,Carly Scarborough,Amanda Silva,Cassie House,Haven Hill,TCU,FAU,1503,20180407
2553,1,Ka'iwi Schucht,Emily Maglio,McKayla Ferris,Savannah  Slattery,Hawaii,LMU,1504,20180407
2558,1,Emily Maglio,Ka'iwi Schucht,Dani Barton,Adore Anae,Hawaii,Utah,1505,20180407
2563,1,McKayla Ferris,Savannah  Slattery,Jordan Anderson,Kimmy Gardiner,LMU,Washington,1506,20180407
2568,1,Jordan Anderson,Kimmy Gardiner,Adore Anae,Dani Barton,Washington,Utah,1512,20180407
2573,1,Savannah  Slattery,McKayla Ferris,Dani Barton,Adore Anae,Utah,LMU,1515,20180407
2578,1,Emily Maglio,Ka'iwi Schucht,Jordan Anderson,Kimmy Gardiner,Hawaii,Washington,1517,20180407
2583,1,Torrey Van Winden,Tia Miric,Morgan Hentz,Amelia Smith,Stanford,Cal Poly SLO,1521,20180407
2588,1,Megan McNamara,Nicole McNamara,Morgan Hughes,Payton Rund,UCLA,Saint Mary's,1522,20180407
2593,1,Megan McNamara,Nicole McNamara,Torrey Van Winden,Tia Miric,UCLA,Cal Poly SLO,1523,20180407
2598,1,Morgan Hentz,Amelia Smith,Skylar Wine,Andie Shelton,Stanford,Pacific,1524,20180407
2603,1,Natalie Anselmo,Olivia Macdonald,Taylor Woods,Katie Scherr,Arizona,Colorado Mesa,1525,20180407
2607,1,Alexia Inman,Mima Mirkovic,Taylor Woods,Katie Scherr,Cal,Colorado Mesa,1526,20180407
2612,1,Sammee Thomas,Darby Dunn,Kwyn Johnson,Mia Rivera,Stetson,ASU,1527,20180407
2617,1,Sammee Thomas,Darby Dunn,Gabby Morrison,Kayla Tinker,Stetson,Vanguard,1528,20180407
2622,1,Julia Topor,Anna Dalla Vecchia,Nandyala Gama,Lyndi Scholl,San Jose State University,USF,1529,20180407
2627,1,Natalie Anselmo,Olivia Macdonald,Alexia Inman,Mima Mirkovic,Arizona,Cal,1530,20180407
2632,1,Julia Topor,Anna Dalla Vecchia,Nandyala Gama,Lyndi Scholl,San Jose State University,USF,1531,20180407
2637,1,Nandyala Gama,Lyndi Scholl,Kristen Mead,Hailey Lindberg,San Jose State University,Santa Clara,1532,20180407
2642,1,Julia Topor,Anna Dalla Vecchia,Kristen Mead,Hailey Lindberg,USF,Santa Clara,1533,20180407
2647,1,Kaylie Mchugh,Madeline Mertz,Jessica Wooten,Aeriel Horton,Tulane,Houston Baptist,1534,20180407
2652,1,Molly Turner,Hannah Towne,Kimberly Schnars,Stephanie Pollnow,Grand Canyon,Central Arkansas,1535,20180407
2657,1,Kristen Nuss,Claire Coppola,Madeline Mertz,Kaylie Mchugh,Tulane,LSU,1536,20180407
2662,1,Carina Hoff,Courtney Miller,Carla Cahill,Dora Lulic,UNF,Coastal Carolina,1537,20180407
2666,1,Jessica Wooten,Aeriel Horton,Veronica Corcoran,Rachel Kuhn,Houston Baptist,New Orleans,1538,20180407
2671,1,Katie Krawczyk,Mackenzie Swan,Aleksandra Djuric,Leah Hardeman,Jacksonville,Coastal Carolina,1539,20180407
2675,1,Claire Coppola,Kristen Nuss,Hannah Towne,Molly Turner,LSU,Grand Canyon,1540,20180407
2680,1,Katie Krawczyk,Mackenzie Swan,Leah Hardeman,Aleksandra Djuric,Jacksonville,Coastal Carolina,1541,20180407
2684,1,Emily Hansen,Sydney Haynes,Karla Santos,Alejandra Negron,Cal State Bakersfield,CSULA,1542,20180407
2689,1,Sophie Peel,Kacy Ogden,Morgan Dees,Katie Krawczyk,Jacksonville,Mercer,1543,20180407
2693,1,Sarah Davis,Mikaela Nocetti,Karla Santos,Alejandra Negron,"Cal State University, Sacramento",CSULA,1544,20180407
2698,1,Maddie Irwin,Erin Martin,Sydney Haynes,Emily Hansen,Cal State Bakersfield,New Mexico,1545,20180407
2703,1,August Raskie,Lindsey Vander Weide,Cali Thompson,Tani Stephens ,Portland,Oregon,1546,20180407
2708,1,Emily Hansen,Sydney Haynes,Sarah Davis,Mikaela Nocetti,Cal State Bakersfield,"Cal State University, Sacramento",1547,20180407
2713,1,Katie Krawczyk,Mackenzie Swan,Leah Hardeman,Aleksandra Djuric,Jacksonville,Coastal Carolina,1548,20180407
2717,1,Carina Hoff,Courtney Miller,Amber Gibson,Gracie Garanich,UNF,Mercer,1549,20180407
2722,1,Sophie Peel,Kacy Ogden,Morgan Dees,Katie Krawczyk,Jacksonville,Mercer,1550,20180407
2727,1,Kwyn Johnson,Mia Rivera,Kayla Tinker,Gabby Morrison,ASU,Vanguard,1558,20180407
2732,1,Claire Coppola,Kristen Nuss,Aly Brinkley,Jessica Martinez,LSU,Central Arkansas,1563,20180408
2737,1,Molly Turner,Hannah Towne,Jessica Wooten,Aeriel Horton,Houston Baptist,Grand Canyon,1564,20180408
2742,1,Aly Brinkley,Jessica Martinez,Cara Sander,Victoria Corcoran,New Orleans,Central Arkansas,1565,20180408
2747,1,Kaylie Mchugh,Madeline Mertz,Molly Turner,Hannah Towne,Tulane,Grand Canyon,1566,20180408
2752,1,Jordan Anderson,Kimmy Gardiner,Savannah  Slattery,McKayla Ferris,Washington,LMU,1574,20180408
2757,1,Ka'iwi Schucht,Emily Maglio,Dani Barton,Adore Anae,Hawaii,Utah,1575,20180408
2762,1,Nicole McNamara,Megan McNamara,Andie Shelton,Skylar Wine,UCLA,Pacific,1579,20180408
2767,1,Megan McNamara,Nicole McNamara,Morgan Hentz,Amelia Smith,UCLA,Stanford,1580,20180408
2772,1,Madeline Mertz,Kaylie Mchugh,Jessica Martinez,Aly Brinkley,Tulane,Central Arkansas,1581,20180408
2777,1,Kaylie Mchugh,Madeline Mertz,Cara Sander,Victoria Corcoran,Tulane,New Orleans,1582,20180408
2782,1,Emily Sonny,Sam Manley,Andie Shelton,Skylar Wine,Cal Poly SLO,Pacific,1583,20180408
2787,1,Torrey Van Winden,Tia Miric,Morgan Hughes,Payton Rund,Cal Poly SLO,Saint Mary's,1584,20180408
2792,1,Emily Maglio,Ka'iwi Schucht,Jordan Anderson,Kimmy Gardiner,Hawaii,Washington,1585,20180408
2797,1,McKayla Ferris,Savannah  Slattery,Dani Barton,Adore Anae,LMU,Utah,1586,20180408
2802,1,Morgan Hughes,Payton Rund,Amelia Smith,Morgan Hentz,Saint Mary's,Stanford,1587,20180408
2807,1,Jessica Wooten,Aeriel Horton,Katie Will,Charis Ludtke,Houston Baptist,Jacksonville State,1588,20180302
2812,1,Corinne Quiggle,Deahna Kraft,Tina Graudina,Abril Bustamante,USC,Pepperdine,1589,20180410
2817,1,Andie Shelton,Skylar Wine,Kristen Mead,Hailey Lindberg,Pacific,Santa Clara,1590,20180410
2822,1,Amanda Carroll,Mackenzie Allen,Amber Lake,Carlee Baxter,FGCU,Webber,1591,20180410
2826,1,Amber Gibson,Gracie Garanich,Dora Lulic,Carla Cahill,Mercer,Coastal Carolina,1592,20180411
2831,1,Sophie Peel,Kacy Ogden,Carla Cahill,Dora Lulic,Mercer,Coastal Carolina,1593,20180411
2836,1,Aeryn Owens,Katie Sato,Sydney Haynes,Emily Hansen,Cal State Northridge,Cal State Bakersfield,1596,20180412
2841,1,Savannah  Slattery,McKayla Ferris,Sydney Haynes,Emily Hansen,LMU,Cal State Bakersfield,1597,20180412
2846,1,Savannah  Slattery,McKayla Ferris,Katie Sato,Aeryn Owens,LMU,Cal State Northridge,1598,20180412
