,first_name,last_name,college,position,match count
1,Abbey,Wilson,New Mexico,5,14
2,Abby,Waldburger,Cal,4,1
3,Abigail,Devido,Texas A&M Corpus Christi,1,14
4,Abril,Bustamante,USC,1,40
6,Addison,Hermstad,Tulane,4,13
9,Adlee,Van Winden,Cal Poly SLO,3,23
11,Adore,Anae,Utah,1,16
12,Aeriel,Horton,Houston Baptist,1,27
13,Aeryn,Owens,Cal State Northridge,1,16
16,Alaina,Chacon,Florida State,4,4
17,Alanya,Ryan,FGCU,5,14
19,Aleksandra,Djordjevic,Cal State Bakersfield,3,11
23,Aleksandra,Djuric,Coastal Carolina,2,7
25,Alex,Holt,Pacific,3,21
28,Alex,Kells,UAB,4,1
30,Alexa,Richardson,Stetson,4,7
32,Alexa,Van Komen,Utah,5,6
34,Alexandra,Poletto,USC,5,21
35,Alexia,Inman,Cal,1,20
38,Alexis,Filippone,Pepperdine,4,31
40,Alexis,Patterson,Long Beach State,5,2
41,Ali,Denney,South Carolina,1,26
43,Ali,Eager,Florida State,3,2
47,Allie,Elson,Georgia State,5,10
49,Allie,Havers,Nebraska,5,13
50,Allie,Kemp,ULM,4,11
52,Allison,Beckman,College of Charleston,4,23
55,Allison,Kantor,Santa Clara,4,5
57,Ally,Barber,Cal State Bakersfield,5,18
59,Ally,Carr,New Orleans,5,13
60,Allyssah,Fitterer,Hawaii,5,3
62,Aly,Brinkley,Central Arkansas,2,8
64,Alyssa,Cecil,Morehead State,3,3
65,Amanda,Carroll,FGCU,1,20
66,Amanda,Silva,FAU,1,13
72,Amber,Gibson,Mercer,3,14
74,Amelia,Smith,Stanford,2,20
76,Amie,Held,Georgia State,4,26
78,Amy,Ozee,Hawaii,4,42
80,Amy,Weiss,Abilene Christian,4,7
82,Anabela,Sataric,FIU,2,12
85,Andie,Shelton,Pacific,1,19
87,Anete,Brinke,Long Beach State,2,5
88,Anete,Brinke,Long Beach State,3,5
89,Anezka,Szabo,Nebraska,4,1
91,Anna,Chin,Tulane,3,18
93,Anna,Crabtree,Washington,4,25
95,Anna,Dalla Vecchia,USF,1,11
97,Anna,McCreadie,Santa Clara,2,4
99,Anna,Unnasch,Grand Canyon,2,1
100,Annie,Pringle,UAB,5,10
102,Annika,Albrecht,Nebraska,2,11
103,Annika,Van Gunst,Georgia State,1,22
105,Ari,Homayun,Hawaii,4,42
107,Aristea,Tontai,Coastal Carolina,5,5
108,Ashlan,Cunningham,FAU,5,5
109,Ashley,Allmer,LSU,2,5
112,Ashley,Bauchert,Georgia State,5,6
113,Ashley,Clingan,Jacksonville State,5,9
116,Ashley,Delgado,Tulane,4,12
117,Ashley,Delgado,Tulane,5,12
119,Ashley,Glickert,FGCU,3,17
122,Ashley,McGinn,Georgia State,5,24
123,Ashley,Slay,Austin Peay State,4,12
126,Ashlyn,Fleming,Pacific,5,12
127,Ashtin,Olin,"Cal State University, Sacramento",3,9
129,Aubrey,Cheffey,Missouri State,2,6
130,Aubrey,Ezell,South Carolina,2,1
131,Aubrey,Ezell,South Carolina,3,1
132,Aubrey,Ezell,South Carolina,4,1
133,Aubrey,Ezell,South Carolina,5,1
134,August,Raskie,Oregon,1,10
137,Autumn,Otto,Coastal Carolina,5,9
138,Autumn,Russell,Cal State Northridge,3,16
140,Avei,Logoleo,UAB,2,19
142,Avery,Arellano,TCU,4,19
144,Avery,Davis,South Carolina,5,5
145,Bailey,Banks,Houston Baptist,3,24
149,Bailey,Choy,Utah,4,9
150,Bailey,Smith,ULM,4,19
153,Bella,Baumann,Grand Canyon,3,10
156,Berkeley,Oblad,Utah,4,13
159,Bethany,Randall,Jacksonville State,4,16
161,Bethany,Salapek,Jacksonville,5,6
162,Blaire,Register,UNF,3,1
163,Blaire,Register,UNF,4,1
165,Blake,Sharp,Stanford,5,13
167,Blessings,Dunn,New Orleans,4,8
170,Bozena,Culo,LMU,4,14
172,Brayden,Gruenewald,Cal Poly SLO,4,6
175,Breann,Robinson,San Jose State University,3,9
179,Brennan,Miller,Houston Baptist,4,16
181,Briana,Correa,Tulane,5,10
182,Brianna,Doehrmann,Utah,3,9
186,Brianna,Sizemore,USC,3,6
187,Brianna,Vega,New Orleans,3,10
190,Briannah,Mariner,Cal State Bakersfield,3,12
193,Brie,Gathright,"Cal State University, Sacramento",1,4
196,Brigitte,Murdock,"Cal State University, Sacramento",5,18
197,Brindl,Langley,Boise State,2,12
198,Brittany,Gillingham,Santa Clara,5,2
200,Brittany,Pase,UNF,3,16
205,Brittany,Pellitteri,FAU,5,11
206,Brittany,Velez,College of Charleston,5,1
207,Brook,Bauer,Pepperdine,1,16
209,Brooke,Boiseau,Cal State Bakersfield,4,2
211,Brooke,Burling,Arizona,4,11
215,Brooke,Kuhlman,Florida State,4,17
216,Brooke,Moore,Austin Peay State,2,10
218,Brooke,Riley,Abilene Christian,2,8
221,Brooke,Sassin,TCU,5,18
223,Brooke,Weiner,Georgia State,2,35
225,Bryce,Bark,Cal,3,28
229,Brynn,Montgomery,UNC Wilmington,4,12
231,Cadie,Bates,South Carolina,2,21
233,Caitlin,Keefe,Stanford,4,16
235,Cali,Thompson,Portland,1,11
237,Callie,Workman,UNF,3,13
240,Camille,Araujo,USF,3,16
243,Cammie,Dorn,USC,3,7
245,Candice,Denny,Arizona,3,2
246,Cara,Sander,New Orleans,1,13
248,Carey,Williams,Portland,3,7
250,Carina,Hoff,UNF,1,22
251,Carla,Cahill,Coastal Carolina,1,10
254,Carly,Beddingfield,New Mexico,4,14
256,Carly,Dehoog,Washington,3,26
259,Carly,Kan,Hawaii,3,22
261,Carly,Lowry,USF,2,11
263,Carly,Perales,Stetson,2,17
264,Carly,Scarborough,FAU,1,18
267,Carly,Schneider,South Carolina,3,27
270,Caroline,Cordes,Arizona,5,15
271,Caroline,Finnell,Missouri State,4,9
273,Caroline,Schafer,Cal,4,30
275,Caroline,Skaff,South Carolina,5,6
276,Caroline,Waite,Austin Peay State,3,9
279,Carolyn,Cain,UNF,5,10
282,Casey,Justice,UNF,5,15
283,Cassedi,Simon,Boise State,5,1
284,Cassidy,Rosso,Cal State Northridge,4,1
285,Cassidy,Rosso,Cal State Northridge,5,1
286,Cassie,House,TCU,1,24
290,Catherine,Griffith,ULM,3,18
291,Catherine,Raquel,Stanford,3,16
293,Cecily,Gable,Austin Peay State,1,17
294,Chandler,Clark,Morehead State,2,1
295,Chaney,Howard,UNF,2,18
297,Chanti,Holroyd,UCLA,5,3
298,Charis,Ludtke,Jacksonville State,1,6
300,Chesney,McClellan,Nebraska,4,12
303,Chloe,Crappell,New Mexico,3,10
304,Chloe,Luyties,Hawaii,3,2
305,Chloe,Newton,Washington,5,3
307,Chloe,Reinig,LMU,4,11
309,Chloe,Simon,Texas A&M Corpus Christi,4,10
311,Chloe,Stitt,Austin Peay State,5,16
312,Christina,Mcafee,Tulane,5,4
314,Cianna,Andrews,"Cal State University, Sacramento",5,4
315,Ciara,Reistad,San Jose State University,2,18
317,Cierra,Flood,ASU,4,25
319,Cierra,Simpson,LMU,5,14
320,Claire,Coppola,LSU,1,38
321,Claire,Darland,Austin Peay State,2,4
323,Claire,Doyle,TCU,4,9
326,Claire,Newlander,Long Beach State,4,4
328,Colene,Hamilton,Central Arkansas,4,9
331,Corinne,Quiggle,Pepperdine,2,16
334,Courtney,Bowen,Stanford,3,13
336,Courtney,Miller,UNF,1,22
337,Courtney,Mullinax,UNC Wilmington,5,28
338,Courtney,Schwan,Washington,2,25
339,Courtney,VanLiew,FGCU,5,4
342,Cristina,Finan,Jacksonville,4,7
343,Dani,Barton,Utah,1,16
345,Daniella,Molinari,Cal State Northridge,4,14
348,Danielle,McCarson,Morehead State,5,2
349,Danielle,Wheeler,Houston Baptist,4,13
351,Darby,Dunn,Stetson,1,17
354,Deahna,Kraft,Pepperdine,2,16
357,Delaney,Driver,Central Arkansas,4,9
359,Demi,McInnis,Texas A&M Corpus Christi,3,11
361,Desiree,Sukhov,Cal State Bakersfield,2,21
362,Destiny,Julye,Washington,2,26
363,Devon,May,UAB,1,20
366,Devon,Rachel,College of Charleston,2,22
367,Dora,Beilin,Cal Poly SLO,5,2
368,Dora,Lulic,Coastal Carolina,1,10
370,Dorina,Klinger,FIU,2,14
373,Drew,Hanneman,Boise State,5,1
375,Eastyn,Baleto,New Mexico,2,12
379,Eden,Hawes,Georgia State,5,18
380,Eighmy,Dobbins,Abilene Christian,1,5
381,Eighmy,Dobbins,Abilene Christian,3,5
384,Elise,Zappia,UCLA,4,26
387,Elli,Gibson,Mercer,2,13
389,Elli,Merchant,Mercer,4,13
391,Ellyson,Lundberg,ASU,3,25
393,Emilee,Wissmach,Mercer,5,9
394,Emily,Baptista,Pacific,4,11
397,Emily,Bible,Saint Mary's,2,21
398,Emily,Hansen,Cal State Bakersfield,1,23
400,Emily,Hardesty,LSU,5,5
402,Emily,Lopes,Cal State Bakersfield,3,11
403,Emily,Lopes,Cal State Bakersfield,4,11
404,Emily,Maglio,Hawaii,1,29
406,Emily,Martinez,UAB,3,16
410,Emily,Nenninger,New Mexico,5,6
412,Emily,Reinking,Grand Canyon,5,13
414,Emily,Sonny,Cal Poly SLO,2,30
417,Emma,Calle,Washington,5,7
418,Emma,Doud,LMU,3,15
421,Emma,Kirst,Long Beach State,5,2
424,Emmy,Allen,LSU,4,25
425,Erica,Brok,FAU,3,15
428,Erica,Ronda,USF,3,7
430,Erika,Zembyla,FIU,2,15
432,Erin,Bognar,UAB,2,9
436,Erin,Byrne,FIU,5,5
438,Erin,Indermill,Cal State Northridge,4,14
440,Erin,Martin,New Mexico,1,17
443,Erin,Reineking,Santa Clara,5,11
445,Estefanie,Bethancourt,FIU,4,19
448,Eva,Torruella,Florida State,5,17
449,Federica,Frasca,FIU,1,29
450,Fernanda,Vido,San Jose State University,1,1
451,Forfeit,1,Jacksonville,5,1
452,Forfeit,1,Santa Clara,5,1
453,Forfeit,2,Jacksonville,5,1
454,Forfeit,2,Santa Clara,5,1
456,Frances,Giedraitis,ASU,2,12
459,Francesca,Goncalves,Florida State,5,18
460,Franky,Harrison,South Carolina,5,17
462,Gabbi,Moreno,UAB,3,9
465,Gabby,Love,ULM,1,20
466,Gabriella,Becerra,Tulane,4,19
468,Gabriella,Johnston,Texas A&M Corpus Christi,5,2
470,Gabrielle,Dischler,FAU,2,18
471,Georgia,Johnson,Georgia State,3,28
473,Gigi,Hernandez,Pepperdine,3,31
475,Gina,Tillis,LSU,5,11
476,Ginny,Gerig,Austin Peay State,1,17
478,Giovanna,Borgiotti,FGCU,3,17
479,Grace,Campbell,Cal,5,31
480,Grace,Convey,ULM,1,18
483,Grace,Jarnagin,Jacksonville State,4,19
487,Gracie,Garanich,Mercer,3,13
488,Gretchen,Reinert,Santa Clara,2,13
491,Hailey,Devlin,Arizona,3,10
492,Hailey,Devlin,Arizona,4,10
495,Hailey,Harward,Long Beach State,3,19
497,Hailey,Hughes,Jacksonville State,3,16
500,Hailey,Lindberg,Santa Clara,1,8
503,Hailey,Luke,Florida State,2,17
506,Haleigh,Nelson,LSU,2,34
510,Haley,Hallgren,USC,3,20
514,Haley,Howell,USF,2,11
515,Haley,Jared,UAB,2,11
519,Haley,Turner,Austin Peay State,3,10
520,Halle,Hunt,UNC Wilmington,2,22
522,Halle,Parker,ASU,2,2
524,Hannah,Edelman,South Carolina,5,10
527,Hannah,Hubbard,Cal Poly SLO,5,16
528,Hannah,Kirk,Jacksonville State,2,23
529,Hannah,Manzanares,Cal State Bakersfield,5,4
531,Hannah,Marchand,Jacksonville,5,9
533,Hannah,Matt,Long Beach State,5,28
534,Hannah,Meadows,"Cal State University, Sacramento",3,13
538,Hannah,Rogers,TCU,4,21
540,Hannah,Sorensen,South Carolina,5,1
541,Hannah,Towne,Grand Canyon,1,15
544,Hannah,Zalopany,Hawaii,5,39
547,Hanne,De Schrijver,Pacific,4,10
549,Haven,Hill,TCU,1,24
552,Hayley,Densberger,Nebraska,4,12
555,Hayley,Sturgeon,San Jose State University,3,8
557,Hayley,Tippett,Central Arkansas,1,14
560,Haylie,Beck,Coastal Carolina,5,4
562,Heather,Pembroke,Cal Poly SLO,5,30
563,Heidi,Dyer,Pepperdine,3,31
564,Helene,Thelle,FIU,3,1
565,Hi'ilawe,Huddleston,Hawaii,5,8
567,Holland,Ponthieux,ULM,5,19
569,Hunter,Domanski,LSU,3,19
571,Ivy,Reynolds,Missouri State,5,10
573,Iya,Lindahl,Cal,2,26
575,Izzy,Carey,UCLA,5,31
576,JM,Lewandowski,UNC Wilmington,2,26
578,Jacey,Smith,Abilene Christian,1,8
581,Jaelyn,Greene,TCU,2,17
584,Jaime,Thomas,UNC Wilmington,5,20
585,Jamie,Hirai,San Jose State University,3,7
587,Jamie,Hirai,San Jose State University,5,7
588,Jamie,McQuarrie,UCLA,5,1
589,Jamie,Stivers,Cal Poly SLO,4,1
590,Jamie,Stivers,Cal Poly SLO,5,1
592,Jamie,Walsh,Grand Canyon,5,18
593,Janell,Walley,Boise State,1,12
595,Jasmine,Schmidt,Nebraska,5,12
597,Jaymee-Lee,Bulda,Boise State,3,6
600,Jazz,Sweat,Nebraska,3,13
602,Jenna,Belton,USC,4,25
605,Jenna,Krenek,Texas A&M Corpus Christi,5,10
606,Jenna,Panning,Austin Peay State,2,10
608,Jennifer,Laird,Saint Mary's,5,13
609,Jensen,Allen,Boise State,3,7
613,Jensyn,Bledsoe,TCU,3,19
617,Jess,Vastine,South Carolina,5,16
619,Jessalyn,Kinlaw,FAU,2,18
623,Jessica,Clark,Grand Canyon,5,12
625,Jessica,Gaffney,Cal,2,20
626,Jessica,Hall,Morehead State,2,2
629,Jessica,Johnson,Mercer,2,13
631,Jessica,Manley,Cal Poly SLO,2,1
633,Jessica,Martinez,Central Arkansas,2,8
635,Jessica,Stansfield,Grand Canyon,2,14
637,Jessica,Wooten,Houston Baptist,1,27
639,Jessie,Prichard,LMU,2,26
642,Jessie,Wachtman,Morehead State,1,3
644,Jillian,Bergeson,TCU,2,17
647,Jo,Kremer,USC,4,18
650,Jonny,Baham,Arizona,4,14
652,Jordan,Anderson,Washington,1,26
653,Jordan,Ferrari,Pepperdine,5,8
654,Jordan,Jones,Morehead State,4,2
656,Jordan,Schumacher,New Orleans,3,9
660,Jordan,Terral,TCU,5,3
662,Jordan,Westendorf,TCU,5,24
663,Jordyn,Miller,Houston Baptist,4,3
664,Jordyn,Miller,Houston Baptist,5,3
665,Josie,Cole,Oregon,2,10
668,Joy,Dennis,USC,3,31
670,Julia,Golbeck,San Jose State University,2,18
672,Julia,Hanson,Missouri State,2,7
675,Julia,Lewkowicz,FAU,5,11
676,Julia,Mannisto,South Carolina,3,27
678,Julia,Topor,USF,1,11
680,Julie,Varga,Stetson,4,19
682,Ka'iwi,Schucht,Hawaii,1,29
684,Kacey,Nady,Arizona,2,23
687,Kacy,Ogden,Mercer,1,17
690,Kahlee,York,LSU,5,2
692,Kaila,Dorish,FAU,4,20
694,Kaitlan,Krivdo,FGCU,5,20
695,Kaitlyn,Grice,New Orleans,3,9
700,Kaitlyn,Lines,Pacific,5,9
702,Kaitlynn,Zdroik,San Jose State University,4,8
704,Kaity,Bailey,Pepperdine,5,3
707,Kali,Fluke,Houston Baptist,5,14
709,Kalin,Eske,Coastal Carolina,5,5
711,Kara,Bajema,Washington,5,14
712,Kara,Woodard,ASU,2,13
713,Karissa,Rhoades,FGCU,2,17
715,Karlee,Reynolds,Morehead State,3,3
716,Kassidy,Naone,Portland,4,11
717,Kat,Anderson,Stanford,5,17
719,Kate,Baldwin,ASU,5,25
720,Kate,Formico,Stanford,3,25
723,Kate,Novack,Georgia State,4,27
725,Katelyn,Carballo,ASU,3,27
727,Katelyn,Mueller,Abilene Christian,3,8
728,Katelyn,Theiss,Austin Peay State,4,16
730,Katherine,Puisis,FGCU,2,16
732,Kathryn,Plummer,Stanford,1,15
733,Katie,Barker,Portland,2,11
734,Katie,Cross,ASU,4,25
737,Katie,Friesen,FIU,3,7
738,Katie,Gavin,Pepperdine,5,3
