,division,college,first_name,last_name,mu,sigma
0,DI,Jacksonville,Forfeit,1,21.209349802913486,7.530336426925403
1,DI,Santa Clara,Forfeit,1,17.67840757369033,7.428001384953986
2,DI,Jacksonville,Forfeit,2,21.209349802913486,7.530336426925403
3,DI,Santa Clara,Forfeit,2,17.67840757369033,7.428001384953986
4,DI,Long Beach State,Kristyna,Adamcikova,36.75970971206413,3.6692054167434556
5,DI,UAB,Kenley,Adams,40.82505189093103,3.3681980551253274
6,DI,Oregon,Taylor,Agost,22.605400926417346,5.11254156501471
7,DI,Nebraska,Annika,Albrecht,33.49810170969256,4.435028396996578
8,DI,LSU,Emmy,Allen,34.36434601862876,2.5201552542985604
9,DI,Boise State,Jensen,Allen,31.045682138992397,4.677381573359764
10,DI,Morehead State,Liz,Allen,19.170630172507405,6.641433936949204
11,DI,FGCU,Mackenzie,Allen,36.05294035692216,3.8382267098243807
12,DI,LSU,Ashley,Allmer,36.37238366835706,5.385167997604852
13,DI,Utah,Adore,Anae,46.292643184123406,3.951189233257954
14,DI,Washington,Jordan,Anderson,43.50646012024342,3.2978126774518413
15,DI,Stanford,Kat,Anderson,22.830078829408038,3.872994779010886
16,DI,Jacksonville State,Sadie,Anderson,20.181345157351675,4.8671406241626975
17,DI,Cal Poly SLO,Sjea,Anderson,28.158322630298365,7.7743633497703355
18,DI,San Jose State University,Luiza,Andrade,23.185215363643085,3.6007443553541245
19,DI,"Cal State University, Sacramento",Cianna,Andrews,23.998064904616,5.681276116109762
20,DI,Arizona,Natalie,Anselmo,44.35946994434358,2.999010493254594
21,DI,USF,Camille,Araujo,23.826734768551212,3.859087643670197
22,DI,TCU,Avery,Arellano,27.669459234725775,3.292911261384079
23,DI,Houston Baptist,Kayla,Armer,34.07430187377636,3.07365249766506
24,DI,UNC Wilmington,Kyla,Augustine,30.203672077544724,7.026608747832495
25,DI,San Jose State University,Summer,Avery,27.31431586690886,4.788767468155758
26,DI,Jacksonville,Shelby,Babowicz,16.851472066255948,3.9225925475366266
27,DI,Arizona,Jonny,Baham,36.82610383205977,2.964145565933474
28,DI,Pepperdine,Kaity,Bailey,21.335039730421265,6.680956182383589
29,DI,Washington,Kara,Bajema,27.984507210942123,3.3636284823963765
30,DI,ASU,Kate,Baldwin,29.9337587076047,3.1574821813625977
31,DI,New Mexico,Eastyn,Baleto,30.799168505457946,3.7110817861129024
32,DI,LSU,Tatum,Ballard,30.982422882762556,7.27521913847221
33,DI,Houston Baptist,Bailey,Banks,26.955725145415972,3.2035072392081045
34,DI,Pacific,Emily,Baptista,22.04569782144037,4.074263382755816
35,DI,Cal State Bakersfield,Ally,Barber,14.081384452105015,4.364802539038016
36,DI,Long Beach State,Nele,Barber,51.017767711628494,3.04137762590272
37,DI,Cal,Bryce,Bark,32.93300033024774,2.7556083567325764
38,DI,Portland,Katie,Barker,25.081555204666753,4.710122960516718
39,DI,Utah,Dani,Barton,46.292643184123406,3.951189233257954
40,DI,South Carolina,Cadie,Bates,41.19629862510042,3.1002043444545473
41,DI,Georgia State,Ashley,Bauchert,27.19516687702181,5.511288822344081
42,DI,Pepperdine,Brook,Bauer,46.143886284659,2.9115942266506267
43,DI,Grand Canyon,Bella,Baumann,29.004073315841175,3.5663404851094302
44,DI,Saint Mary's,Madison,Baumann,25.0,8.333333333333334
45,DI,Tulane,Gabriella,Becerra,25.23605548371091,2.7798185952945067
46,DI,Coastal Carolina,Haylie,Beck,18.06732915526411,6.504211091503405
47,DI,Missouri State,Maddie,Beck,18.65472434076532,7.489952762705306
48,DI,College of Charleston,Allison,Beckman,31.565258767929784,3.1714612659504877
49,DI,New Mexico,Carly,Beddingfield,19.00022913098116,4.090776637115403
50,DI,Jacksonville,Shaylee,Befus,18.701785855984237,4.314930972555074
51,DI,Cal Poly SLO,Dora,Beilin,24.99964331067497,7.1957323074882575
52,DI,USC,Jenna,Belton,36.071979365448726,2.5846700386327197
53,DI,TCU,Jillian,Bergeson,32.32553744354694,2.939178584645586
54,DI,FIU,Lina,Bernier,33.404917906502504,3.065049475071668
55,DI,FIU,Madison,Besterfield,30.826003432720334,3.996866166092341
56,DI,FIU,Estefanie,Bethancourt,30.3973145616493,2.9633429647187217
57,DI,FIU,Margherita,Bianchin,47.81164079392593,3.2342727270217444
58,DI,Saint Mary's,Emily,Bible,36.68848664694646,3.208842357639224
59,DI,Stetson,Quinci,Birker,28.660932281205024,3.406108111870239
60,DI,USF,Sabrina,Blackwell,21.258904553641813,3.9459330749133814
61,DI,TCU,Jensyn,Bledsoe,30.366079502918975,3.0392838205027206
62,DI,Jacksonville State,Sam,Bogdan,16.552603484221713,6.332662370862103
63,DI,UAB,Erin,Bognar,22.962318082811258,3.6144098724269096
64,DI,Cal State Bakersfield,Brooke,Boiseau,18.364578320154898,6.916663806488228
65,DI,Coastal Carolina,Sara,Boothe,29.139736112344377,5.844322489988897
66,DI,FGCU,Giovanna,Borgiotti,34.094296815912884,3.8512752878563337
67,DI,Abilene Christian,Kendall,Bosse,19.714940309053567,4.841189378071879
68,DI,Abilene Christian,Peyton,Boutwell,20.49312960160294,7.408653219474769
69,DI,Stanford,Courtney,Bowen,41.69716828522456,3.048132336219704
70,DI,LSU,Taylor,Bradley,29.0666280389904,7.413495813180114
71,DI,ASU,Natalie,Braun,22.486058657846396,4.832909974873894
72,DI,Tulane,Kendyl,Brennan,23.771246493248434,6.906588871046925
73,DI,College of Charleston,Riana,Brennan,32.03695815889235,2.854145081300526
74,DI,Long Beach State,Anete,Brinke,31.504616265566707,4.2471152221816455
75,DI,Central Arkansas,Aly,Brinkley,25.686554929015536,3.9763125324331337
76,DI,Missouri State,Sam,Brinkmann,19.234467413066017,5.175677351671465
77,DI,Georgia State,Rebekah,Brodbeck,21.987214075523127,5.7404419311209915
78,DI,FAU,Erica,Brok,35.39716361848719,3.4709424009375556
79,DI,"Cal State University, Sacramento",Lana,Brown,24.298474400776197,4.602236486026084
80,DI,ULM,Rebecca,Brown,32.57660243977663,3.603909560696842
81,DI,UAB,Tressa,Buckland,29.881996900507648,3.516464948576163
82,DI,Boise State,Jaymee-Lee,Bulda,24.949559535629398,4.767908919641822
83,DI,Arizona,Brooke,Burling,33.34168468041043,2.9284056070047617
84,DI,FGCU,Snowy,Burnam,28.172708272159444,3.347260507171277
85,DI,USC,Abril,Bustamante,59.800488186867106,3.104487391604901
86,DI,USF,Nora,Buvarp Lavik,20.12388467543287,3.7866337704118016
87,DI,FIU,Erin,Byrne,29.466393592571773,6.386343965685898
88,DI,Coastal Carolina,Carla,Cahill,23.8844670158554,4.787275256949733
89,DI,UNF,Carolyn,Cain,28.5162296679387,4.254728953749262
90,DI,Washington,Emma,Calle,25.558384503587803,5.020639832530855
91,DI,Saint Mary's,Lindsey,Calvin,31.016887309235784,3.4158637675313246
92,DI,Cal,Grace,Campbell,35.46257707419202,3.417762844073747
93,DI,USC,Terese,Cannon,42.710327211733656,2.5403609298650376
94,DI,Pepperdine,Skylar,Caputo,39.23037388262837,3.4511322499994574
95,DI,ASU,Katelyn,Carballo,32.3846301572414,3.277906859791608
96,DI,UCLA,Izzy,Carey,37.91936772909428,2.7957513504696174
97,DI,New Orleans,Ally,Carr,19.267027880738958,4.352745734803946
98,DI,FGCU,Amanda,Carroll,36.052940356922186,3.8382267098243807
99,DI,Houston Baptist,Meagan,Carter,21.796667830719265,4.648784278891266
100,DI,LMU,Kristen,Castellanos,29.428375543137005,4.274852216575686
101,DI,Morehead State,Alyssa,Cecil,17.265857807302112,6.577343138241077
102,DI,Florida State,Alaina,Chacon,31.020286985339087,6.313137081598374
103,DI,Stanford,Payton,Chang,29.57091056329593,3.0317442151051477
104,DI,Saint Mary's,Sarah,Chase,31.64891414466915,3.1219438639572563
105,DI,Mercer,Marina,Chavez,27.529847912999497,3.6698798847113854
106,DI,Missouri State,Aubrey,Cheffey,18.310463716067446,6.513247850645945
107,DI,Tulane,Anna,Chin,31.53324040053407,2.5532561956300146
108,DI,Utah,Bailey,Choy,24.35775231921474,3.8681264532950514
109,DI,Morehead State,Chandler,Clark,29.997625329014696,7.494999514980421
110,DI,Grand Canyon,Jessica,Clark,31.277748281753897,3.2151811402807544
111,DI,USF,Pi'ikea,Clemens,15.473802488952247,4.934173853672239
112,DI,Jacksonville State,Ashley,Clingan,19.966742176380453,5.557202784827063
113,DI,Jacksonville State,Maddie,Cloutier,6.503653339337414,4.185375740527835
114,DI,Oregon,Josie,Cole,19.744986208694208,5.069447701834963
115,DI,Cal State Northridge,Lauren,Conati,25.418655047931818,4.256927765059624
116,DI,ULM,Grace,Convey,31.224097408805953,3.9947362345691233
117,DI,LSU,Claire,Coppola,53.14902311154546,2.8473022841075344
118,DI,New Orleans,Veronica,Corcoran,28.727101793413137,4.172720405330779
119,DI,New Orleans,Victoria,Corcoran,32.360461541497735,3.877490038852183
120,DI,Arizona,Caroline,Cordes,29.26642963990161,3.922916617859731
121,DI,Tulane,Briana,Correa,18.978598773552722,5.006747259241218
122,DI,Abilene Christian,Paris,Cosley,12.7409411371435,5.697873522192038
123,DI,Washington,Anna,Crabtree,33.4203399403603,3.222558332835334
124,DI,New Mexico,Chloe,Crappell,30.758947436727116,4.129277793821519
125,DI,Georgia State,Tiffany,Creamer,39.53625868867253,2.80754505162631
126,DI,ASU,Katie,Cross,27.129103926559047,3.1313523904072866
127,DI,LMU,Bozena,Culo,27.231185528357315,2.832504316180552
128,DI,FAU,Ashlan,Cunningham,20.65024299757416,5.990754640557419
129,DI,FIU,Mariana,Dal Pozzo,30.950476479444234,3.295617835399681
130,DI,USF,Anna,Dalla Vecchia,30.214508788221753,4.401743792814792
131,DI,Austin Peay State,Claire,Darland,20.639310287682964,5.7642603945663415
132,DI,Texas A&M Corpus Christi,Maya,Daukas,22.760731119177787,5.390768370757449
133,DI,LSU,Megan,Davenport,34.040264987378116,2.5718956421244683
134,DI,South Carolina,Avery,Davis,26.629773852620303,6.150735885796863
135,DI,"Cal State University, Sacramento",Sarah,Davis,29.027612657319477,4.239134274327872
136,DI,Cal State Northridge,Shawnee,De Oliveira,24.438265187245182,7.172919297635683
137,DI,FIU,Mariana,De Paula Silva,33.8232542882829,6.504241001709387
138,DI,Pacific,Hanne,De Schrijver,27.506763972964414,3.7808875240339628
139,DI,UNF,Nicole,DeBolt,29.857665354330233,3.4176761982578716
140,DI,Central Arkansas,Mackenzie,Dear,25.329464441596354,4.871372875269987
141,DI,LSU,Nicole,Decker,27.569876843751615,7.782314134192316
142,DI,Jacksonville,Morgan,Dees,31.892224185092182,4.163275962806965
143,DI,Cal State Bakersfield,Mattison,Degarmo,23.645219282548393,3.461593915632719
144,DI,Washington,Carly,Dehoog,38.94976888877875,3.0139446097791858
145,DI,Tulane,Ashley,Delgado,30.856824166611265,2.7067886553155427
146,DI,Missouri State,Sarah,Demmer,14.491452847536964,5.184901192548765
147,DI,South Carolina,Ali,Denney,42.93280656393912,3.047557338650814
148,DI,USC,Joy,Dennis,31.317032677840935,2.5525616972333967
149,DI,Arizona,Candice,Denny,31.24415304964122,7.245030080493648
150,DI,Nebraska,Hayley,Densberger,15.04397377393107,5.727703990181169
151,DI,Texas A&M Corpus Christi,Abigail,Devido,34.424668362171374,4.497737274994852
152,DI,Arizona,Hailey,Devlin,34.21486244232857,2.9881245273172827
153,DI,Pepperdine,Maddie,Dilfer,30.71120380382164,3.185703849499341
154,DI,South Carolina,Lydia,Dimke,27.535051752104923,5.3696740385503485
155,DI,FAU,Gabrielle,Dischler,35.79778832413023,3.016687845196901
156,DI,Cal State Bakersfield,Aleksandra,Djordjevic,26.60176964221236,3.68139943282326
157,DI,Coastal Carolina,Aleksandra,Djuric,30.13082654149516,4.290694842523945
158,DI,Abilene Christian,Eighmy,Dobbins,22.373325454449116,5.439536730790262
159,DI,Utah,Brianna,Doehrmann,15.524485735806314,4.765269593752556
160,DI,LSU,Hunter,Domanski,36.98709486935217,2.661749131072555
161,DI,FAU,Kaila,Dorish,26.704361683739965,3.193218579584157
162,DI,USC,Cammie,Dorn,32.69175649373801,3.6382492364093006
163,DI,LMU,Emma,Doud,34.92037249805211,2.79799891792527
164,DI,TCU,Claire,Doyle,15.987108987831267,4.176321336746923
165,DI,Washington,Samantha,Drechsel,22.332059872624782,4.102105932447227
166,DI,Hawaii,Paige,Dreeuws,34.88185852070611,2.912256760864848
167,DI,Central Arkansas,Delaney,Driver,26.680210496389556,3.5797526588283306
168,DI,Cal,Madison,Dueck,32.93300033024774,2.7556083567325764
169,DI,New Orleans,Blessings,Dunn,24.247857175956796,4.197535513980391
170,DI,Stetson,Darby,Dunn,44.69886340490416,3.4333758953162157
171,DI,Stetson,Lauren,Durham,34.05224718328609,3.781720306220972
172,DI,Pepperdine,Heidi,Dyer,39.703956712741245,2.8888652690941035
173,DI,Florida State,Ali,Eager,29.969898938358558,7.077139546442658
174,DI,South Carolina,Hannah,Edelman,30.113785688183206,5.050869825048593
175,DI,College of Charleston,Katja,Ehlers,36.2347711891855,3.4595313008985693
176,DI,ASU,Sierra,Ellett,22.879142625118174,7.524545165625641
177,DI,Georgia State,Allie,Elson,27.437707926923665,3.82384815680398
178,DI,Coastal Carolina,Kalin,Eske,12.89031382728101,5.501875523997281
179,DI,Florida State,Nikki,Esposito,27.12711462879059,7.697897616930865
180,DI,Tulane,Morgan,Esters,18.876050201248958,7.468913637819458
181,DI,UAB,Rachel,Evans,28.284920074898444,7.7155885806230895
182,DI,UNC Wilmington,Reagan,Evans,20.065886149415494,6.917046469792628
183,DI,South Carolina,Aubrey,Ezell,24.57355666904497,5.773059542881282
184,DI,"Cal State University, Sacramento",Sarah,Falk,13.333447342758658,5.885924437249973
185,DI,Morehead State,Maddie,Fella,15.51334161670168,6.52538030725121
186,DI,Pepperdine,Jordan,Ferrari,22.426805633390018,6.033897069594027
187,DI,LMU,McKayla,Ferris,42.58188125954044,3.138486610429704
188,DI,Pepperdine,Alexis,Filippone,39.23037388262837,3.4511322499994574
189,DI,Jacksonville,Cristina,Finan,23.605396730342264,4.708109004998441
190,DI,Missouri State,Caroline,Finnell,20.21463278266387,5.416293869250954
191,DI,Hawaii,Allyssah,Fitterer,30.648909839440183,6.2497026521112735
192,DI,Florida State,Madison,Fitzpatrick,30.489550125739843,4.197872135076201
193,DI,Texas A&M Corpus Christi,Madi,Fitzsimmons,23.80193422789758,4.306908981789027
194,DI,Pacific,Ashlyn,Fleming,20.85474028804496,3.639107785713424
195,DI,ASU,Cierra,Flood,27.129103926559047,3.1313523904072866
196,DI,Houston Baptist,Kali,Fluke,24.605886727531658,3.1425913265008334
197,DI,College of Charleston,Taylor,Foley,29.63210469012097,3.0875413059624863
198,DI,Stanford,Kate,Formico,37.59427081323263,2.834850216315181
199,DI,FIU,Federica,Frasca,47.81164079392593,3.2342727270217444
200,DI,Jacksonville State,Kayla,Frear,17.15641253880905,6.429622434109358
201,DI,College of Charleston,Lauren,Freed,31.565258767929784,3.1714612659504877
202,DI,Florida State,Vanessa,Freire,48.973395955835265,2.6447641049928077
203,DI,Missouri State,Taylor,Fricano,28.910656153689054,5.0947835734242
204,DI,FIU,Katie,Friesen,35.2216969246827,4.061708002164161
205,DI,Tulane,Rio,Frohoff,28.56042665021003,2.7156790067926337
206,DI,Austin Peay State,Cecily,Gable,27.637190072474763,4.1113864004495335
207,DI,Cal,Jessica,Gaffney,41.40288744377748,2.9025896284359676
208,DI,Santa Clara,Michelle,Gajdka,23.02992797615869,4.193503950054417
209,DI,ULM,Kayla,Gallant,30.766090701959918,3.587386910832334
210,DI,San Jose State University,Nandyala,Gama,33.29160409246949,3.9671835260363357
211,DI,Mercer,Gracie,Garanich,30.623894187385563,3.5709469060998797
212,DI,Washington,Kimmy,Gardiner,43.50646012024344,3.2978126774518413
213,DI,Cal State Bakersfield,Sarah,Garrow,28.75745629020831,3.676402692402223
214,DI,"Cal State University, Sacramento",Brie,Gathright,18.800501851823494,5.642072135472494
215,DI,Utah,Laura,Gauta,24.63704870509533,4.430585175215965
216,DI,Coastal Carolina,Tanner,Gauthier,25.59737938152947,4.6474876994843966
217,DI,Pepperdine,Katie,Gavin,29.317556631477334,6.530743612477924
218,DI,Austin Peay State,Ginny,Gerig,27.637190072474763,4.1113864004495335
219,DI,Mercer,Amber,Gibson,28.317907631568193,3.537363879475098
220,DI,Mercer,Elli,Gibson,21.960254532615096,4.031023210969775
221,DI,ASU,Frances,Giedraitis,24.96981187012746,5.057578907567221
222,DI,Santa Clara,Brittany,Gillingham,19.770559800821047,6.94349031370998
223,DI,FIU,Natalia,Giron,30.3973145616493,2.9633429647187217
224,DI,FGCU,Ashley,Glickert,34.094296815912884,3.8512752878563337
225,DI,San Jose State University,Julia,Golbeck,24.84372222263391,3.5959830434016196
226,DI,Florida State,Francesca,Goncalves,38.719176221554214,3.164926871442602
227,DI,Cal Poly SLO,Macy,Gordon,30.256160879148823,2.940070138058062
228,DI,Georgia State,Maddie,Gordon,21.795595299975652,5.292795098448875
229,DI,FAU,Sam,Gott,20.621990258984606,7.454232763304349
230,DI,Pacific,Katrin,Gotterba,34.911297740137435,3.4609903119688337
231,DI,Utah,Phoebe,Grace,23.602543131251476,7.656298623811637
232,DI,San Jose State University,Thaliana,Grajeda,26.79757058666493,4.0921078705533755
233,DI,FAU,Nicole,Grant,24.611853604840487,4.026732930480648
234,DI,USC,Tina,Graudina,58.86595714525147,3.406198059386443
235,DI,UNC Wilmington,Anna,Grauel,25.0,8.333333333333334
236,DI,Texas A&M Corpus Christi,Madison,Green,31.477513660052256,3.9461137607404217
237,DI,USC,Peri,Green,20.37025316309332,7.226047043462896
238,DI,TCU,Jaelyn,Greene,32.32553744354694,2.939178584645586
239,DI,Cal Poly SLO,Raeann,Greisen,35.725479704339655,2.837971562950124
240,DI,New Orleans,Kaitlyn,Grice,25.206843513925985,3.5404329032971154
241,DI,UNF,Taryn,Griffey,34.7020947250941,3.122156450291638
242,DI,ULM,Catherine,Griffith,32.57660243977663,3.603909560696842
243,DI,Cal Poly SLO,Brayden,Gruenewald,27.18418344558298,5.249957299166318
244,DI,Morehead State,Jessica,Hall,16.356018104027996,6.56163386840731
245,DI,Oregon,Marine,Hall-Poirier,20.81117903488073,5.099614092284871
246,DI,Arizona,Olivia,Hallaran,31.029017141261672,3.414634406345269
247,DI,USC,Haley,Hallgren,46.3228298421413,2.339247098269582
248,DI,Stetson,Lexi,Ham,21.874609504020817,7.512542445397529
249,DI,Central Arkansas,Colene,Hamilton,30.68145295626803,3.936965727835506
250,DI,Oregon,Kyra,Hanawahine,20.81117903488073,5.099614092284871
251,DI,Boise State,Drew,Hanneman,21.37903204258138,7.557783669176263
252,DI,Cal State Bakersfield,Emily,Hansen,31.924759181963204,4.089087189744592
253,DI,Boise State,Kenna,Hanses,16.808844226393152,5.108979392076637
254,DI,Missouri State,Julia,Hanson,18.863827291623107,5.7722031110171965
255,DI,Coastal Carolina,Leah,Hardeman,34.34012982880284,4.466965863023261
256,DI,LSU,Emily,Hardesty,28.313251687481994,5.571903127417245
257,DI,Arizona,Chelsey,Harris,25.0,8.333333333333334
258,DI,Stetson,Samantha,Harris,31.203123525187372,3.123997764080061
259,DI,South Carolina,Franky,Harrison,25.51533394333757,4.005470939178772
260,DI,Long Beach State,Hailey,Harward,37.96119295998838,3.635455052607229
261,DI,Nebraska,Allie,Havers,17.83231966759047,5.105654355406605
262,DI,Georgia State,Eden,Hawes,28.365781076918964,3.34941324491458
263,DI,"Cal State University, Sacramento",Macey,Hayden,24.21800574902754,4.439572285233595
264,DI,Cal State Bakersfield,Sydney,Haynes,31.9247591819632,4.089087189744592
265,DI,Georgia State,Amie,Held,31.09621495921322,2.8229631952219107
266,DI,Stetson,Sunniva,Helland-Hansen,39.017411517567936,3.507155755360183
267,DI,Stanford,Morgan,Hentz,41.172464731853935,3.1450670456696668
268,DI,Tulane,Addison,Hermstad,33.758317694565775,2.8988418106324376
269,DI,Pepperdine,Gigi,Hernandez,39.703956712741245,2.8888652690941035
270,DI,Cal State Bakersfield,Krista,Hernandez,15.327285507734947,4.666091256009387
271,DI,Saint Mary's,Mary,Hernandez,31.64891414466915,3.1219438639572563
272,DI,TCU,Haven,Hill,40.447072989193224,2.8773636244891985
273,DI,Houston Baptist,Tori,Hinojosa,34.07430187377643,3.07365249766506
274,DI,San Jose State University,Jamie,Hirai,23.390477039650815,3.8237649009027646
275,DI,Central Arkansas,Kristine,Hjembo,30.681452956268032,3.936965727835506
276,DI,UNF,Carina,Hoff,37.70353482118569,3.799830142730467
277,DI,Central Arkansas,Shelby,Holmes,25.329464441596354,4.871372875269987
278,DI,UCLA,Chanti,Holroyd,27.05923091312171,6.858169736890287
279,DI,Pacific,Alex,Holt,34.911297740137435,3.4609903119688337
280,DI,Hawaii,Ari,Homayun,39.60970467774845,2.8302457688583016
281,DI,Grand Canyon,Natalie,Honzovicova,26.45926097314399,5.328234139792061
282,DI,Houston Baptist,Aeriel,Horton,48.07320379779415,3.359193324732422
283,DI,Florida State,Katie,Horton,47.149978865410795,3.392234740407731
284,DI,TCU,Cassie,House,40.447072989193224,2.8773636244891985
285,DI,UNF,Chaney,Howard,34.7020947250941,3.122156450291638
286,DI,USF,Haley,Howell,27.00735937333351,3.8344305865715524
287,DI,Cal Poly SLO,Hannah,Hubbard,32.25892416241475,2.8895340292286367
288,DI,Hawaii,Hi'ilawe,Huddleston,33.99901442652525,5.318540919334164
289,DI,Jacksonville State,Hailey,Hughes,21.009510330368283,4.072771308429814
290,DI,Portland,Kellie,Hughes,17.12598104464843,6.675321519221293
291,DI,Saint Mary's,Morgan,Hughes,43.9578787697813,3.3008923208413643
292,DI,UNC Wilmington,Halle,Hunt,29.56697720724232,3.0898835331841186
293,DI,Nebraska,Kelly,Hunter,30.237291174289957,4.483756781780194
294,DI,Cal State Northridge,Erin,Indermill,20.116457291897085,4.151471905223353
295,DI,Stetson,Rebecca,Ingram,29.700736397688424,3.4261000494507945
296,DI,Cal,Alexia,Inman,43.31154518052419,2.941096850995499
297,DI,New Mexico,Maddie,Irwin,33.84486546690683,4.018059493011267
298,DI,Grand Canyon,Kelli,Iverson,27.42534070175552,4.834445205063667
299,DI,UAB,Haley,Jared,23.40982046736457,4.2067357144945
300,DI,Jacksonville State,Grace,Jarnagin,13.522701732911026,4.240763272564976
301,DI,Grand Canyon,Taylor,Jarzombek,30.59677880651398,3.600079244093817
302,DI,Florida State,Macy,Jerger,41.5726965731552,3.0914249793758413
303,DI,Georgia State,Georgia,Johnson,36.91939955100546,2.971443084181943
304,DI,Mercer,Jessica,Johnson,20.42101831782677,3.8772037389151595
305,DI,ASU,Kwyn,Johnson,33.526637850940105,4.0315514798121255
306,DI,Boise State,Kylee,Johnson,20.480932424432492,4.832229886750016
307,DI,Georgia State,Mattie,Johnson,29.595774239881813,5.911817702716615
308,DI,Oregon,Willow,Johnson,19.03572625129533,6.049118318834467
309,DI,Texas A&M Corpus Christi,Gabriella,Johnston,24.267325055434007,7.09577797074383
310,DI,Morehead State,Jordan,Jones,13.03457176665321,6.331013459003969
311,DI,Washington,Destiny,Julye,38.64193119355387,3.028282295798211
312,DI,UNF,Casey,Justice,23.902275466059983,3.494632260729588
313,DI,UCLA,Lily,Justine,47.47170037641144,2.6179699508765752
314,DI,USC,Maja,Kaiser,29.60637271268409,3.33689951280315
315,DI,Hawaii,Carly,Kan,44.102712790564176,2.6306081336498104
316,DI,Santa Clara,Allison,Kantor,27.232573312663543,5.977020838104229
317,DI,Long Beach State,Sasha,Karelov,51.303703879277364,3.124695357111672
318,DI,Stanford,Caitlin,Keefe,29.64121768425651,2.9632493860425035
319,DI,Mercer,Kylie,Keeling,20.64533172144709,3.5078225356164525
320,DI,UAB,Alex,Kells,21.304604920494313,7.407366272872081
321,DI,UNC Wilmington,Sarah,Kelly,23.858851907349163,3.2516730717535793
322,DI,ULM,Allie,Kemp,19.4976072787656,3.803827156830591
323,DI,Saint Mary's,Morgan,Kendrick,30.47920172522135,4.880407163693401
324,DI,USC,Katrina,Kernochan,32.39436275982443,4.279379042006585
325,DI,Abilene Christian,Makenzie,Kesler,16.058837128040675,6.488617171476872
326,DI,LSU,Lilly,Kessler,33.17783681361035,6.864820179148221
327,DI,FAU,Jessalyn,Kinlaw,35.79778832413023,3.016687845196901
328,DI,Jacksonville State,Hannah,Kirk,17.440031945524957,4.507847517533732
329,DI,Long Beach State,Emma,Kirst,27.418698320509005,7.621312428594623
330,DI,UNC Wilmington,Maddy,Kline,41.77386971657026,3.1667513424136335
331,DI,FIU,Dorina,Klinger,36.06214140838671,3.361193762649786
332,DI,Saint Mary's,Kelsey,Knudsen,27.37650613862143,3.3250076622641864
333,DI,Saint Mary's,Lindsey,Knudsen,36.68848664694646,3.208842357639224
334,DI,Utah,Kenzie,Koerber,21.32911033595705,4.309258437664732
335,DI,Long Beach State,Zoi,Konstantopoulou,35.00570220318768,3.3355786347463754
336,DI,Austin Peay State,Nina,Korfhage,25.332484193545383,6.653797655483804
337,DI,USF,Trish,Koutsoukos,17.80521699068631,6.763845940251921
338,DI,LMU,Sara,Kovac,37.06948421433859,2.9625590630906125
339,DI,Pepperdine,Deahna,Kraft,50.453778475150244,3.205103465970927
340,DI,Stetson,Katinka,Krahn,27.60692147765176,4.460365385487342
341,DI,Jacksonville,Katie,Krawczyk,30.611976487887492,4.14996519297135
342,DI,USC,Jo,Kremer,28.89056232804959,3.1914561054556754
343,DI,Texas A&M Corpus Christi,Jenna,Krenek,19.797271234874145,4.518528521172429
344,DI,FGCU,Kaitlan,Krivdo,17.814781223592373,3.6823736438731896
345,DI,Long Beach State,Megan,Kruidhof,39.09581138962935,3.619845340849288
346,DI,Jacksonville State,Kim,Krutsinger,23.710081927454052,7.815044049430562
347,DI,Florida State,Brooke,Kuhlman,33.75861878174249,2.893560877113609
348,DI,New Orleans,Rachel,Kuhn,32.36742375724869,4.0014057048767615
349,DI,"Cal State University, Sacramento",Kennedy,Kurtz,25.804773036627793,4.290267046493842
350,DI,Pacific,Maycie,LaBass,27.160487906525926,3.883433677280573
351,DI,Coastal Carolina,Shelby,Ladewig,16.15864947468755,5.766680966928156
352,DI,Saint Mary's,Jennifer,Laird,24.278396115519804,4.32828307089895
353,DI,Boise State,Brindl,Langley,28.026750674936185,4.8872785472541205
354,DI,Missouri State,Kelsey,Larsen,25.394759537029426,6.877163149413589
355,DI,USF,Laura,Leap,18.88642268628611,5.964531363210858
